"id","category","file","max_seconds","en","ar","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","لقد وصلت إلى خط الإرشاد للطوارئ في الحرم الجامعي. لا يوجد مستجيب متاح في هذه اللحظة، وقد تم تنبيه فريق المساعدة ليعاود الاتصال بك. ابقَ هادئًا. خذ نفسًا بطيئًا. سأرشدك إلى ما يجب فعله. إن كنت قادرًا، فاتصل الآن أيضًا برقم الطوارئ الوطني.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","هذا هو خط الإرشاد للطوارئ في الحرم الجامعي، في وضع الاختبار. لا يتم تسجيل أي حادثة حقيقية. سأرشدك إلى ما يجب فعله في حالة الطوارئ.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","اختر الحالة. اضغط واحد إذا كان شخص لا يتنفس أو ليس له نبض. اضغط اثنان لنزيف شديد. اضغط ثلاثة للاختناق. اضغط أربعة لحريق أو دخان. اضغط خمسة لتهديد أو مهاجم أو إغلاق أمني. اضغط ستة إذا كان شخص فاقدًا للوعي لكنه يتنفس. اضغط سبعة إذا كنت محاصرًا. اضغط تسعة لمحاولة الوصول إلى مستجيب مرة أخرى. اضغط ثمانية لترك رسالة. اضغط صفر لسماع هذه الخيارات مرة أخرى.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","ضع الشخص على ظهره على سطح صلب واركع بجانبه. ضع كعب إحدى يديك في منتصف الصدر، ويدك الأخرى فوقها. اضغط للأسفل بقوة وسرعة، نحو مرتين في كل ثانية، واترك الصدر يرتفع بالكامل في كل مرة. استمر دون توقف. إن كان أحد قريبًا، فأرسله لإحضار أقرب جهاز إزالة رجفان، وشغّله لتتبع تعليماته المنطوقة. لا تتوقف حتى تصل المساعدة أو يستيقظ الشخص.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","اضغط بقوة ومباشرة على الجرح بقطعة قماش أو بيدك. لا تُزل القماش. إذا تشرّب الدم من خلاله، فأضف المزيد فوقه واستمر في الضغط بقوة. إن كان في ذراع أو ساق ولم يتوقف النزيف، فاربط رباطًا قويًا بإحكام على بُعد بضعة سنتيمترات فوق الجرح، بين الجرح والقلب، وسجّل الوقت. أبقِ الشخص دافئًا وساكنًا.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","اسأل إن كان بإمكانه الكلام أو السعال. إذا كان لا يستطيع التنفس، فقف خلفه واضربه خمس ضربات قوية بين لوحي الكتف بكعب يدك. إن لم ينفع ذلك، فلُف ذراعيك حول خصره وادفع خمس دفعات سريعة إلى الداخل والأعلى فوق السرّة مباشرة. كرّر الضربات على الظهر والدفعات حتى يخرج الجسم أو تصل المساعدة.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","أخرِج الجميع الآن، ولا تتوقف من أجل المتعلقات. ابقَ منخفضًا تحت الدخان، حيث يكون الهواء أنقى. قبل فتح أي باب، تحسّسه بظهر يدك. إن كان ساخنًا، فابحث عن مخرج آخر. لا تستخدم المصاعد. بمجرد أن تصبح في الخارج، ابقَ في الخارج، وتوجّه إلى نقطة التجمع. لا تعُد إلى الداخل.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","إذا كان بإمكانك مغادرة المنطقة بأمان، فابتعد عن الخطر بهدوء وسرعة. إن لم تستطع، فادخل غرفة، واقفل الباب أو سُدّه، وابقَ منخفضًا بعيدًا عن النوافذ والأبواب. أطفئ الأضواء واجعل هاتفك صامتًا. ابقَ هادئًا وبعيدًا عن الأنظار. لا تفتح الباب حتى يخبرك الأمن أو الشرطة أن الوضع آمن.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","إذا كان الشخص يتنفس لكنه غير مستيقظ، فأدره برفق على جانبه. أمِل رأسه إلى الخلف قليلًا لإبقاء مجرى الهواء مفتوحًا، وارفع ذقنه. ابقَ معه واستمر في مراقبة أنه ما زال يتنفس. إذا توقف عن التنفس، فابدأ بالضغط على منتصف الصدر.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","ابقَ هادئًا وساكنًا قدر استطاعتك، لتوفير الهواء والطاقة. غطِّ أنفك وفمك بقطعة قماش لاتقاء الغبار. اطرق بثبات على أنبوب أو جدار أو أي سطح صلب، ليتمكن المنقذون من سماعك. لا تصرخ إلا كملاذ أخير، لتجنب استنشاق الغبار. لا تُشعل أي لهب. تحرّك بأقل قدر ممكن وانتظر أن يُعثر عليك.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","أحاول الوصول إلى مستجيب الآن. من فضلك ابقَ على الخط وانتظر.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","لا يوجد مستجيب متاح بعد. سأبقى معك. نعود إلى الإرشاد.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","عذرًا، لم أفهم ذلك.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","لم أسمع أي اختيار.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","سأتيح لك الآن ترك رسالة لفريق الاستجابة. بعد النغمة، قل أين أنت وما الذي يحدث.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","إرشادات الإسعافات الأولية. لا يزال يتم تنبيه مستجيب وسينضم إن استطاع. ابقَ معي.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","لقد وصلت إلى خط الطوارئ في الحرم الجامعي. يتم تسجيل مكالمتك، ويجري الوصول إلى المساعدة الآن. ابقَ على الخط. إذا كان أحد بحاجة إلى إسعافات أولية الآن، فاضغط واحد في أي وقت، وسأرشدك.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","ما زلنا نوصلك بمستجيب. إذا كنت بحاجة إلى إسعافات أولية الآن، فاضغط واحد للحصول على إرشاد خطوة بخطوة.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","تنبيه طوارئ. توجد مكالمة نشطة على خط الطوارئ في الحرم الجامعي ولم يرد أي مستجيب. من فضلك اجعل نفسك متاحًا الآن. اضغط واحد للانضمام إلى قائمة انتظار الطوارئ.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","أنت الآن في المناوبة. ستتلقى مكالمات الطوارئ في الحرم الجامعي حتى تنهي المناوبة بطلب نجمة اثنان ثلاثة.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","أنت الآن خارج المناوبة. لن تتلقى بعد الآن مكالمات الطوارئ في الحرم الجامعي.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. أخلِ المبنى الآن. غادر فورًا من أقرب مخرج آمن. لا تستخدم المصاعد. توجّه إلى نقطة التجمع وانتظر تعليمات إضافية.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. احتمِ في مكانك الآن. ادخل إلى الداخل، واقفل بابك أو سُدّه، وابتعد عن النوافذ، وابقَ هادئًا حتى يُقال لك إن الوضع آمن. انتظر تعليمات إضافية.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. انتهت حالة الطوارئ الآن. من الآمن استئناف النشاط الطبيعي. شكرًا لتعاونك.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. توجّه إلى نقطة التجمع المخصصة لك الآن. تحرّك بهدوء، وساعد الآخرين حيثما أمكنك، وانتظر أن يتم إحصاؤك. انتظر تعليمات إضافية.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. هذا إحصاء للسلامة. إذا كنت بأمان وقادرًا على الرد، فاضغط واحد الآن.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","هذا اختبار لخدمة تنبيه الطوارئ في UPES. هذا مجرد اختبار. لا يلزم اتخاذ أي إجراء، ولن يتم إرسال أي استجابة طوارئ.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","اضغط واحد إذا كنت بأمان.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","شكرًا. تم تسجيلك كآمن. يمكنك الآن إنهاء المكالمة.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","لم يتم تسجيل أي رد. من فضلك اتصل بالمشرف المسؤول عنك في أقرب وقت ممكن.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. أخلِ المبنى الآن. غادر فورًا من أقرب مخرج آمن. لا تستخدم المصاعد. توجّه إلى نقطة التجمع وانتظر تعليمات إضافية.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. توجد حادثة في الحرم الجامعي. ابتعد عن المنطقة المتأثرة، ولا تقترب، واتبع تعليمات أفراد الأمن. انتظر تعليمات إضافية.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. انتهت حالة الطوارئ الآن. من الآمن استئناف النشاط الطبيعي. شكرًا لتعاونك.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","انتباه. هذه خدمة تنبيه الطوارئ في UPES. توجّه إلى نقطة التجمع المخصصة لك الآن. تحرّك بهدوء، وساعد الآخرين حيثما أمكنك، وانتظر أن يتم إحصاؤك. انتظر تعليمات إضافية.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","انتباه. هذا إشعار من خدمة تنبيه الطوارئ في UPES. من فضلك استمع بعناية واتبع التعليمات التالية.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","هذا تدريب لنظام الطوارئ في UPES. هذا مجرد اختبار. لا توجد حالة طوارئ حقيقية جارية، ولن يتم إرسال أي استجابة. شكرًا.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","لا يوجد مستجيب متاح لتلقي مكالمتك الآن. بعد النغمة، من فضلك قل اسمك، وأين أنت، وما الذي يحدث. ابقَ آمنًا. سيعاود فريق المساعدة الاتصال بك في أقرب وقت ممكن.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","عذرًا. أنت غير مخوّل لاستخدام هذه الميزة.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","من فضلك ابقَ على الخط. نحن نوصلك بمستجيب الآن.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","أنت الآن متوقف مؤقتًا، ولن تتلقى مكالمات الطوارئ. اطلب نجمة أربعة ستة للاستئناف.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","أنت الآن متاح، وستتلقى مكالمات الطوارئ مرة أخرى.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","لتغيير اللغة، اضغط 1 للإنجليزية، أو 2 للهندية.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
