"id","category","file","max_seconds","en","cy","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Rydych wedi cyrraedd llinell arweiniad argyfwng y campws. Nid oes ymatebydd ar gael ar hyn o bryd, ac mae cymorth wedi cael ei rybuddio i'ch ffonio yn ol. Arhoswch yn dawel. Cymerwch anadl araf. Byddaf yn eich arwain drwy beth i'w wneud. Os gallwch chi, ffoniwch eich rhif argyfwng cenedlaethol nawr hefyd.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Dyma linell arweiniad argyfwng y campws, mewn modd prawf. Nid oes unrhyw ddigwyddiad go iawn yn cael ei gofnodi. Byddaf yn eich arwain drwy beth i'w wneud mewn argyfwng.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Dewiswch y sefyllfa. Pwyswch un os nad yw rhywun yn anadlu neu heb byls. Pwyswch dau am waedu difrifol. Pwyswch tri am dagu. Pwyswch pedwar am dan neu fwg. Pwyswch pump am fygythiad, ymosodwr, neu gloi lawr. Pwyswch chwech os yw rhywun yn anymwybodol ond yn anadlu. Pwyswch saith os ydych wedi eich dal yn gaeth. Pwyswch naw i geisio ymatebydd eto. Pwyswch wyth i adael neges. Pwyswch sero i glywed y dewisiadau hyn eto.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Rhowch y person ar ei gefn ar arwyneb cadarn a phenliniwch wrth ei ymyl. Rhowch sawdl un llaw yng nghanol y frest, a'ch llaw arall ar ei phen. Gwthiwch i lawr yn galed ac yn gyflym, tua dwywaith bob eiliad, gan adael i'r frest godi'n llawn bob tro. Daliwch ati heb stopio. Os oes rhywun gerllaw, anfonwch nhw i nol y diffibriliwr agosaf, a'i droi ymlaen i ddilyn ei gyfarwyddiadau llafar. Peidiwch a stopio nes bod cymorth yn cyrraedd neu'r person yn deffro.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Gwasgwch yn gadarn ac yn uniongyrchol ar y clwyf gyda darn o frethyn neu'ch llaw. Peidiwch a thynnu'r brethyn i ffwrdd. Os yw'r gwaed yn socian drwyddo, ychwanegwch fwy ar ei ben a daliwch ati i wasgu'n galed. Os yw'n fraich neu'n goes ac nad yw'r gwaedu'n stopio, clymwch fand cryf yn dynn ychydig o gentimetrau uwchben y clwyf, rhwng y clwyf a'r galon, a nodwch yr amser. Cadwch y person yn gynnes ac yn llonydd.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Gofynnwch a ydyn nhw'n gallu siarad neu beswch. Os na allan nhw anadlu, safwch y tu ol iddyn nhw a rhowch bum trawiad cadarn rhwng padellau'r ysgwyddau gyda sawdl eich llaw. Os nad yw hynny'n gweithio, lapiwch eich breichiau o amgylch eu canol a rhowch bum gwthiad cyflym i mewn ac i fyny ychydig uwchben y bogail. Daliwch ati i ailadrodd y trawiadau ar y cefn a'r gwthiadau nes bod y gwrthrych yn dod allan neu gymorth yn cyrraedd.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Ewch a phawb allan nawr, a pheidiwch a stopio i nol eiddo. Arhoswch yn isel o dan y mwg, lle mae'r aer yn gliriach. Cyn agor unrhyw ddrws, teimlwch ef a chefn eich llaw. Os yw'n boeth, dewch o hyd i ffordd arall allan. Peidiwch a defnyddio'r lifftiau. Ar ol i chi fynd allan, arhoswch y tu allan, a symudwch i'r man ymgynnull. Peidiwch a mynd yn ol i mewn.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Os gallwch adael yr ardal yn ddiogel, symudwch i ffwrdd o'r perygl yn dawel ac yn gyflym. Os na allwch, ewch i mewn i ystafell, cloiwch neu rwystrwch y drws, ac arhoswch yn isel, i ffwrdd o ffenestri a drysau. Diffoddwch y goleuadau a rhowch eich ffon ar dawel. Byddwch yn dawel ac o'r golwg. Peidiwch ag agor y drws nes bod diogelwch neu'r heddlu yn dweud wrthych ei bod yn ddiogel.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Os yw'r person yn anadlu ond heb fod yn effro, rholiwch nhw'n dyner ar eu hochr. Gogwyddwch eu pen yn ol ychydig i gadw'r llwybr anadlu ar agor, a chodwch eu gen. Arhoswch gyda nhw a daliwch ati i wylio eu bod yn dal i anadlu. Os ydyn nhw'n stopio anadlu, dechreuwch gywasgu'r frest yng nghanol y frest.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Arhoswch mor dawel ac mor llonydd ag y gallwch, i arbed aer ac egni. Gorchuddiwch eich trwyn a'ch ceg a brethyn rhag llwch. Tapiwch yn gyson ar bibell, wal, neu unrhyw arwyneb caled, fel y gall achubwyr eich clywed. Gwaeddwch ond fel dewis olaf, er mwyn osgoi anadlu llwch. Peidiwch a chynnau unrhyw fflam. Symudwch cyn lleied a phosibl ac arhoswch i gael eich darganfod.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Rwy'n ceisio cysylltu ag ymatebydd nawr. Arhoswch ar y llinell a daliwch ymlaen.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Nid oes ymatebydd ar gael eto. Byddaf yn aros gyda chi. Yn dychwelyd at yr arweiniad.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Mae'n ddrwg gennyf, ni ddeallais hynny.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Ni chlywais ddewis.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Byddaf nawr yn gadael i chi adael neges i'r tim ymateb. Ar ol y ton, dywedwch ble rydych chi a beth sy'n digwydd.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Arweiniad cymorth cyntaf. Mae ymatebydd yn dal i gael ei rybuddio a bydd yn ymuno os gall. Arhoswch gyda mi.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Rydych wedi cyrraedd llinell argyfwng y campws. Mae eich galwad yn cael ei recordio, ac mae cymorth yn cael ei gyrraedd nawr. Arhoswch ar y llinell. Os oes angen cymorth cyntaf ar rywun ar unwaith, pwyswch un ar unrhyw adeg, a byddaf yn eich arwain.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Yn dal i'ch cysylltu ag ymatebydd. Os oes angen cymorth cyntaf arnoch nawr, pwyswch un am arweiniad cam wrth gam.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Rhybudd argyfwng. Mae galwad fyw ar linell argyfwng y campws ac nid oes unrhyw ymatebydd wedi ateb. Gwnewch eich hun ar gael nawr. Pwyswch un i ymuno a'r ciw argyfwng.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Rydych nawr ar shifft. Byddwch yn derbyn galwadau argyfwng y campws nes i chi fynd oddi ar shifft drwy ddeialu seren dau tri.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Rydych nawr oddi ar shifft. Ni fyddwch yn derbyn galwadau argyfwng y campws mwyach.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Gadewch yr adeilad nawr. Ewch allan ar unwaith drwy'r allanfa ddiogel agosaf. Peidiwch a defnyddio'r lifftiau. Symudwch i'ch man ymgynnull ac arhoswch am gyfarwyddiadau pellach.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Cysgodwch yn eich lle nawr. Symudwch dan do, cloiwch neu rwystrwch eich drws, cadwch draw o ffenestri, ac arhoswch yn dawel nes dywedir wrthych ei bod yn ddiogel. Arhoswch am gyfarwyddiadau pellach.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Mae'r argyfwng drosodd nawr. Mae'n ddiogel ailddechrau gweithgaredd arferol. Diolch am eich cydweithrediad.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Ewch i'ch man ymgynnull dynodedig nawr. Symudwch yn bwyllog, helpwch eraill lle gallwch, ac arhoswch i gael eich cyfrif. Arhoswch am gyfarwyddiadau pellach.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Cyfrif pennau diogelwch yw hwn. Os ydych yn ddiogel ac yn gallu ymateb, pwyswch un nawr.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Dyma brawf o Wasanaeth Rhybudd Argyfwng UPES. Prawf yn unig yw hwn. Nid oes angen unrhyw weithred, ac ni fydd unrhyw ymateb argyfwng yn cael ei anfon.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Pwyswch un os ydych yn ddiogel.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Diolch. Rydych wedi'ch nodi'n ddiogel. Gallwch roi'r ffon i lawr nawr.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Ni chofnodwyd unrhyw ymateb. Cysylltwch a'ch warden cyn gynted ag y gallwch.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Gadewch yr adeilad nawr. Ewch allan ar unwaith drwy'r allanfa ddiogel agosaf. Peidiwch a defnyddio'r lifftiau. Symudwch i'ch man ymgynnull ac arhoswch am gyfarwyddiadau pellach.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Mae digwyddiad ar y campws. Cadwch draw o'r ardal yr effeithiwyd arni, peidiwch a nesau, a dilynwch gyfarwyddiadau'r staff diogelwch. Arhoswch am gyfarwyddiadau pellach.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Mae'r argyfwng drosodd nawr. Mae'n ddiogel ailddechrau gweithgaredd arferol. Diolch am eich cydweithrediad.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Sylw. Dyma Wasanaeth Rhybudd Argyfwng UPES. Ewch i'ch man ymgynnull dynodedig nawr. Symudwch yn bwyllog, helpwch eraill lle gallwch, ac arhoswch i gael eich cyfrif. Arhoswch am gyfarwyddiadau pellach.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Sylw. Dyma hysbysiad gan Wasanaeth Rhybudd Argyfwng UPES. Gwrandewch yn ofalus a dilynwch y cyfarwyddiadau sy'n dilyn.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Dyma ymarfer system argyfwng UPES. Prawf yn unig yw hwn. Nid oes argyfwng go iawn ar waith, ac ni fydd unrhyw ymateb yn cael ei anfon. Diolch.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Nid oes ymatebydd ar gael i gymryd eich galwad ar hyn o bryd. Ar ol y ton, dywedwch eich enw, ble rydych chi, a beth sy'n digwydd. Cadwch yn ddiogel. Bydd cymorth yn eich ffonio yn ol cyn gynted a phosibl.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Mae'n ddrwg gennyf. Nid ydych wedi'ch awdurdodi i ddefnyddio'r nodwedd hon.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Arhoswch ar y llinell. Rydym yn eich cysylltu ag ymatebydd nawr.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Rydych nawr wedi'ch oedi, ac ni fyddwch yn derbyn galwadau argyfwng. Deialwch seren pedwar chwech i ailddechrau.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Rydych nawr ar gael, a byddwch yn derbyn galwadau argyfwng eto.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","I newid yr iaith, pwyswch 1 am Saesneg, neu 2 am Hindi.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
