"id","category","file","max_seconds","en","da","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Du har ringet til campus' nødhjælpslinje for vejledning. Ingen indsatsperson er ledig i dette øjeblik, og hjælpen er blevet varslet om at ringe dig op igen. Bevar roen. Tag en langsom vejrtrækning. Jeg vil vejlede dig gennem, hvad du skal gøre. Hvis du kan, så ring også til dit nationale alarmnummer nu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Dette er campus' nødhjælpslinje for vejledning, i testtilstand. Ingen reel hændelse bliver registreret. Jeg vil vejlede dig gennem, hvad du skal gøre i en nødsituation.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Vælg situationen. Tryk 1, hvis nogen ikke trækker vejret eller ikke har nogen puls. Tryk 2 for kraftig blødning. Tryk 3 for kvælning. Tryk 4 for brand eller røg. Tryk 5 for en trussel, en angriber eller nedlukning. Tryk 6, hvis nogen er bevidstløs, men trækker vejret. Tryk 7, hvis du er fanget. Tryk 9 for at forsøge at nå en indsatsperson igen. Tryk 8 for at lægge en besked. Tryk 0 for at høre disse valg igen.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Læg personen om på ryggen på et fast underlag, og knæl ved siden af dem. Placer håndroden af den ene hånd midt på brystet, og din anden hånd ovenpå. Tryk hårdt og hurtigt ned, cirka to gange i sekundet, og lad brystet hæve sig helt hver gang. Fortsæt uden at stoppe. Hvis nogen er i nærheden, så send dem efter den nærmeste hjertestarter, og tænd den for at følge dens talte instruktioner. Stop ikke, før hjælpen ankommer, eller personen vågner.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Tryk fast og direkte på såret med et stykke stof eller din hånd. Fjern ikke stoffet. Hvis blodet trænger igennem, så læg mere ovenpå og bliv ved med at trykke hårdt. Hvis det er en arm eller et ben, og blødningen ikke vil stoppe, så bind et stærkt bånd stramt et par centimeter over såret, mellem såret og hjertet, og notér tidspunktet. Hold personen varm og i ro.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Spørg, om de kan tale eller hoste. Hvis de ikke kan trække vejret, så stil dig bag dem og giv fem faste slag mellem skulderbladene med håndroden. Hvis det ikke virker, så læg dine arme om deres talje og giv fem hurtige stød indad og opad lige over navlen. Bliv ved med at gentage rygslagene og stødene, indtil genstanden kommer ud, eller hjælpen ankommer.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Få alle ud nu, og stands ikke for at hente ejendele. Hold dig lavt under røgen, hvor luften er renere. Før du åbner en dør, så føl på den med bagsiden af din hånd. Hvis den er varm, så find en anden vej ud. Brug ikke elevatorerne. Når du er udenfor, så bliv udenfor, og gå til opsamlingsstedet. Gå ikke ind igen.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Hvis du kan forlade området sikkert, så bevæg dig væk fra faren stille og hurtigt. Hvis du ikke kan, så gå ind i et rum, lås eller bloker døren, og hold dig lavt, væk fra vinduer og døre. Sluk lyset og sæt din telefon på lydløs. Vær stille og ude af syne. Åbn ikke døren, før sikkerhedsvagten eller politiet fortæller dig, at der er sikkert.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Hvis personen trækker vejret, men ikke er ved bevidsthed, så rul dem forsigtigt om på siden. Bøj deres hoved lidt bagud for at holde luftvejen åben, og løft deres hage. Bliv hos dem og hold øje med, at de stadig trækker vejret. Hvis de holder op med at trække vejret, så begynd hjertemassage midt på brystet.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Hold dig så rolig og stille som du kan for at spare på luft og energi. Dæk næse og mund med stof mod støv. Bank jævnt på et rør, en væg eller en anden hård overflade, så redningsfolk kan høre dig. Råb kun som en sidste udvej for at undgå at indånde støv. Tænd ingen flamme. Bevæg dig så lidt som muligt og vent på at blive fundet.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Jeg forsøger at nå en indsatsperson nu. Bliv venligst på linjen og hold ud.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Ingen indsatsperson er ledig endnu. Jeg bliver hos dig. Vender tilbage til vejledningen.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Beklager, det forstod jeg ikke.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Jeg hørte ikke et valg.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Jeg vil nu lade dig lægge en besked til indsatsteamet. Efter tonen skal du sige, hvor du er, og hvad der sker.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Førstehjælpsvejledning. En indsatsperson bliver stadig varslet og vil deltage, hvis de kan. Bliv hos mig.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Du har ringet til campus' nødlinje. Dit opkald bliver optaget, og hjælpen bliver tilkaldt nu. Bliv på linjen. Hvis nogen har brug for førstehjælp lige nu, så tryk 1 når som helst, og jeg vil vejlede dig.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Forbinder dig stadig til en indsatsperson. Hvis du har brug for førstehjælp nu, så tryk 1 for trin-for-trin vejledning.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Nødvarsel. Der er et aktivt opkald på campus' nødlinje, og ingen indsatsperson har svaret. Gør dig venligst tilgængelig nu. Tryk 1 for at gå ind i nødkøen.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Du er nu på vagt. Du vil modtage campus' nødopkald, indtil du går af vagt ved at ringe stjerne to tre.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Du er nu af vagt. Du vil ikke længere modtage campus' nødopkald.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Bemærk. Dette er UPES Nødvarslingstjeneste. Evakuer bygningen nu. Gå straks ud gennem den nærmeste sikre udgang. Brug ikke elevatorerne. Gå til dit opsamlingssted og afvent yderligere instruktioner.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Bemærk. Dette er UPES Nødvarslingstjeneste. Søg ly på stedet nu. Gå indendørs, lås eller bloker din dør, hold dig væk fra vinduer, og forbliv stille, indtil du får besked om, at der er sikkert. Afvent yderligere instruktioner.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Bemærk. Dette er UPES Nødvarslingstjeneste. Nødsituationen er nu forbi. Det er sikkert at genoptage normal aktivitet. Tak for jeres samarbejde.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Bemærk. Dette er UPES Nødvarslingstjeneste. Gå til dit anviste opsamlingssted nu. Bevæg dig roligt, hjælp andre hvor du kan, og vent på at blive talt. Afvent yderligere instruktioner.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Bemærk. Dette er UPES Nødvarslingstjeneste. Dette er en sikkerhedsoptælling. Hvis du er i sikkerhed og i stand til at svare, så tryk et nu.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Dette er en test af UPES Nødvarslingstjeneste. Dette er kun en test. Ingen handling er påkrævet, og ingen nødhjælp vil blive sendt ud.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Tryk et, hvis du er i sikkerhed.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Tak. Du er markeret som i sikkerhed. Du kan nu lægge på.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Der blev ikke registreret noget svar. Kontakt venligst din inspektør, så snart du er i stand til det.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Bemærk. Dette er UPES Nødvarslingstjeneste. Evakuer bygningen nu. Gå straks ud gennem den nærmeste sikre udgang. Brug ikke elevatorerne. Gå til dit opsamlingssted og afvent yderligere instruktioner.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Bemærk. Dette er UPES Nødvarslingstjeneste. Der er en hændelse på campus. Hold dig væk fra det berørte område, gå ikke derhen, og følg sikkerhedspersonalets instruktioner. Afvent yderligere instruktioner.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Bemærk. Dette er UPES Nødvarslingstjeneste. Nødsituationen er nu forbi. Det er sikkert at genoptage normal aktivitet. Tak for jeres samarbejde.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Bemærk. Dette er UPES Nødvarslingstjeneste. Gå til dit anviste opsamlingssted nu. Bevæg dig roligt, hjælp andre hvor du kan, og vent på at blive talt. Afvent yderligere instruktioner.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Bemærk. Dette er en meddelelse fra UPES Nødvarslingstjeneste. Lyt venligst omhyggeligt og følg de instruktioner, der følger.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Dette er en øvelse i UPES' nødsystem. Dette er kun en test. Der er ingen reel nødsituation i gang, og ingen indsats vil blive sendt ud. Tak.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Der er ingen indsatsperson tilgængelig til at tage dit opkald lige nu. Efter tonen skal du sige dit navn, hvor du er, og hvad der sker. Vær i sikkerhed. Hjælpen vil ringe dig op igen så hurtigt som muligt.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Beklager. Du har ikke tilladelse til at bruge denne funktion.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Bliv venligst på linjen. Vi forbinder dig til en indsatsperson nu.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Du er nu sat på pause og vil ikke modtage nødopkald. Ring stjerne fire seks for at genoptage.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Du er nu tilgængelig og vil modtage nødopkald igen.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","For at skifte sprog, tryk 1 for engelsk eller 2 for hindi.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
