"id","category","file","max_seconds","en","fi","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Olet soittanut kampuksen hatatilan opastuslinjalle. Talla hetkella yksikaan auttaja ei ole vapaana, ja apu on halytetty soittamaan sinulle takaisin. Pysy rauhallisena. Hengita hitaasti sisaan. Opastan sinut lapi siita, mita tehda. Jos pystyt, soita nyt myos maasi hatanumeroon.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Tama on kampuksen hatatilan opastuslinja, testitilassa. Yhtaan todellista tapahtumaa ei kirjata. Opastan sinut lapi siita, mita tehda hatatilanteessa.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Valitse tilanne. Paina ykkosta, jos joku ei hengita tai jolla ei ole pulssia. Paina kakkosta, jos on vakava verenvuoto. Paina kolmosta tukehtumisen vuoksi. Paina nelosta tulipalon tai savun vuoksi. Paina vitosta uhan, hyokkaajan tai poikkeustilan vuoksi. Paina kutosta, jos joku on tajuton mutta hengittaa. Paina seiskaa, jos olet loukussa. Paina ysia yrittaaksesi tavoittaa auttajan uudelleen. Paina kasia jattaaksesi viestin. Paina nollaa kuullaksesi nama vaihtoehdot uudelleen.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Aseta henkilo selalleen kovalle alustalle ja polvistu hanen viereensa. Aseta toisen katesi kantapaa keskelle rintakehaa, ja toinen kasi sen paalle. Paina alas voimakkaasti ja nopeasti, noin kaksi kertaa sekunnissa, antaen rintakehan nousta joka kerta taysin ylos. Jatka pysahtymatta. Jos joku on lahella, laheta hanet hakemaan lahin defibrillaattori, ja kaynnista se seurataksesi sen puhuttuja ohjeita. Ala lopeta ennen kuin apu saapuu tai henkilo heraa.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Paina lujasti ja suoraan haavaan kankaalla tai kadellasi. Ala poista kangasta. Jos veri lapaisee sen, lisaa lisaa paalle ja jatka lujaa painamista. Jos kyseessa on kasi tai jalka ja verenvuoto ei lakkaa, sido vahva side tiukasti muutama senttimetri haavan ylapuolelle, haavan ja sydamen valiin, ja merkitse aika muistiin. Pida henkilo lampimana ja liikkumatta.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Kysy, pystyyko han puhumaan tai yskimaan. Jos han ei pysty hengittamaan, seiso hanen takanaan ja anna viisi lujaa lyontia lapaluiden valiin kaden kantapaalla. Jos se ei auta, kierra kasivartesi hanen vyotaronsa ymparille ja anna viisi nopeaa sisaan- ja ylospain suuntautuvaa nykaisya juuri navan ylapuolelta. Toista selkaan lyonteja ja nykaisyja, kunnes esine tulee ulos tai apu saapuu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Vie kaikki ulos nyt, alaka pysahdy tavaroiden vuoksi. Pysy matalana savun alapuolella, missa ilma on puhtaampaa. Ennen kuin avaat minkaan oven, kokeile sita kadenselalla. Jos se on kuuma, etsi toinen ulospaasy. Ala kayta hisseja. Kun olet ulkona, pysy ulkona ja siirry kokoontumispaikalle. Ala mene takaisin sisaan.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Jos voit poistua alueelta turvallisesti, siirry pois vaarasta hiljaa ja nopeasti. Jos et voi, mene huoneeseen, lukitse tai tuki ovi, ja pysy matalana, poissa ikkunoiden ja ovien laheisyydesta. Sammuta valot ja aseta puhelimesi aanettomalle. Pysy hiljaa ja piilossa. Ala avaa ovea ennen kuin turvallisuus tai poliisi kertoo sen olevan turvallista.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Jos henkilo hengittaa mutta ei ole hereilla, kaanna hanet varovasti kyljelleen. Kallista hanen paataan hieman taaksepain pitaaksesi hengitystien avoimena, ja nosta leukaa. Pysy hanen luonaan ja tarkkaile jatkuvasti, etta han yha hengittaa. Jos han lakkaa hengittamasta, aloita paineluelvytys keskella rintakehaa.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Pysy niin rauhallisena ja liikkumatta kuin voit saastaaksesi ilmaa ja energiaa. Peita nenasi ja suusi kankaalla polya vastaan. Koputa tasaisesti putkeen, seinaan tai mihin tahansa kovaan pintaan, jotta pelastajat voivat kuulla sinut. Huuda vain viimeisena keinona, valttaaksesi polyn hengittamista. Ala sytyta mitaan liekkia. Liiku mahdollisimman vahan ja odota loytymista.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Yritan nyt tavoittaa auttajaa. Pysy linjalla ja odota.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Yksikaan auttaja ei ole viela vapaana. Pysyn kanssasi. Palataan opastukseen.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Anteeksi, en ymmartanyt tuota.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","En kuullut valintaa.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Annan sinun nyt jattaa viestin vastausryhmalle. Aanimerkin jalkeen kerro, missa olet ja mita tapahtuu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Ensiapuopastus. Auttajaa halytetaan yha, ja han liittyy mukaan jos pystyy. Pysy kanssani.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Olet soittanut kampuksen hatatilan linjalle. Puhelusi nauhoitetaan, ja apua tavoitellaan nyt. Pysy linjalla. Jos joku tarvitsee ensiapua juuri nyt, paina ykkosta milloin tahansa, niin opastan sinua.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Yhdistan sinua yha auttajalle. Jos tarvitset ensiapua nyt, paina ykkosta saadaksesi vaihe vaiheelta -opastuksen.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Hatahalytys. Kampuksen hatatilan linjalla on aktiivinen puhelu, eika yksikaan auttaja ole vastannut. Asetu nyt saataville. Paina ykkosta liittyaksesi hatajonoon.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Olet nyt vuorossa. Saat kampuksen hatapuheluita, kunnes poistut vuorosta valitsemalla tahti kaksi kolme.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Olet nyt poissa vuorosta. Et enaa saa kampuksen hatapuheluita.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Huomio. Tama on UPES hatatilan halytyspalvelu. Poistukaa rakennuksesta nyt. Poistukaa valittomasti lahimman turvallisen uloskaynnin kautta. Alkaa kayttako hisseja. Siirtykaa kokoontumispaikallenne ja odottakaa lisaohjeita.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Huomio. Tama on UPES hatatilan halytyspalvelu. Suojautukaa sisatiloihin nyt. Siirtykaa sisatiloihin, lukitkaa tai tukkikaa ovenne, pysykaa poissa ikkunoiden laheisyydesta ja olkaa hiljaa, kunnes teille kerrotaan sen olevan turvallista. Odottakaa lisaohjeita.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Huomio. Tama on UPES hatatilan halytyspalvelu. Hatatilanne on nyt ohi. On turvallista jatkaa normaalia toimintaa. Kiitos yhteistyostanne.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Huomio. Tama on UPES hatatilan halytyspalvelu. Siirtykaa nyt teille osoitetulle kokoontumispaikalle. Liikkukaa rauhallisesti, auttakaa muita missa voitte, ja odottakaa laskentaa. Odottakaa lisaohjeita.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Huomio. Tama on UPES hatatilan halytyspalvelu. Tama on turvallisuuslaskenta. Jos olet turvassa ja pystyt vastaamaan, paina ykkosta nyt.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Tama on UPES hatatilan halytyspalvelun testi. Tama on vain testi. Toimenpiteita ei tarvita, eika mitaan hatatoimia laheteta.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Paina ykkosta, jos olet turvassa.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Kiitos. Sinut on merkitty turvassa olevaksi. Voit nyt lopettaa puhelun.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Vastausta ei kirjattu. Ota yhteytta valvojaasi heti kun pystyt.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Huomio. Tama on UPES hatatilan halytyspalvelu. Poistukaa rakennuksesta nyt. Poistukaa valittomasti lahimman turvallisen uloskaynnin kautta. Alkaa kayttako hisseja. Siirtykaa kokoontumispaikallenne ja odottakaa lisaohjeita.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Huomio. Tama on UPES hatatilan halytyspalvelu. Kampuksella on sattunut vaaratilanne. Pysykaa poissa vahingoittuneelta alueelta, alkaa lahestyko sita, ja noudattakaa turvahenkiloston ohjeita. Odottakaa lisaohjeita.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Huomio. Tama on UPES hatatilan halytyspalvelu. Hatatilanne on nyt ohi. On turvallista jatkaa normaalia toimintaa. Kiitos yhteistyostanne.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Huomio. Tama on UPES hatatilan halytyspalvelu. Siirtykaa nyt teille osoitetulle kokoontumispaikalle. Liikkukaa rauhallisesti, auttakaa muita missa voitte, ja odottakaa laskentaa. Odottakaa lisaohjeita.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Huomio. Tama on ilmoitus UPES hatatilan halytyspalvelulta. Kuunnelkaa tarkkaan ja noudattakaa seuraavia ohjeita.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Tama on UPES hatajarjestelman harjoitus. Tama on vain testi. Todellista hatatilannetta ei ole meneillaan, eika mitaan vastetta laheteta. Kiitos.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Yksikaan auttaja ei ole juuri nyt vapaana ottamaan puheluasi vastaan. Aanimerkin jalkeen kerro nimesi, missa olet ja mita tapahtuu. Pysy turvassa. Apu soittaa sinulle takaisin mahdollisimman pian.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Anteeksi. Sinulla ei ole oikeutta kayttaa tata toimintoa.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Pysy linjalla. Yhdistamme sinut nyt auttajalle.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Sinut on nyt asetettu tauolle, etka saa hatapuheluita. Valitse tahti nelja kuusi jatkaaksesi.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Olet nyt saatavilla ja saat jalleen hatapuheluita.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Vaihda kieli painamalla 1 englanniksi tai 2 hindiksi.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
