"id","category","file","max_seconds","en","id","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Anda telah menghubungi saluran panduan darurat kampus. Saat ini tidak ada petugas yang tersedia, dan bantuan telah diberitahu untuk menelepon Anda kembali. Tetap tenang. Tarik napas perlahan. Saya akan memandu Anda tentang apa yang harus dilakukan. Jika Anda mampu, hubungi juga nomor darurat nasional Anda sekarang.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Ini adalah saluran panduan darurat kampus, dalam mode uji. Tidak ada kejadian nyata yang dicatat. Saya akan memandu Anda tentang apa yang harus dilakukan dalam keadaan darurat.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Pilih situasinya. Tekan satu jika seseorang tidak bernapas atau tidak berdenyut. Tekan dua untuk pendarahan hebat. Tekan tiga untuk tersedak. Tekan empat untuk kebakaran atau asap. Tekan lima untuk ancaman, penyerang, atau penguncian. Tekan enam jika seseorang tidak sadar tetapi bernapas. Tekan tujuh jika Anda terjebak. Tekan sembilan untuk mencoba menghubungi petugas lagi. Tekan delapan untuk meninggalkan pesan. Tekan nol untuk mendengar pilihan ini lagi.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Baringkan orang itu telentang di permukaan yang keras dan berlututlah di sampingnya. Letakkan pangkal telapak satu tangan di tengah dada, dan tangan lainnya di atasnya. Tekan ke bawah dengan kuat dan cepat, sekitar dua kali setiap detik, biarkan dada naik sepenuhnya setiap kali. Terus lakukan tanpa berhenti. Jika ada orang di dekat Anda, suruh dia mengambil defibrilator terdekat, lalu nyalakan dan ikuti instruksi suaranya. Jangan berhenti sampai bantuan datang atau orang itu sadar.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Tekan luka dengan kuat dan langsung menggunakan kain atau tangan Anda. Jangan lepaskan kainnya. Jika darah merembes, tambahkan kain lagi di atasnya dan terus tekan dengan kuat. Jika lukanya di lengan atau kaki dan pendarahan tidak berhenti, ikatkan kain yang kuat dengan erat beberapa sentimeter di atas luka, di antara luka dan jantung, lalu catat waktunya. Jaga orang itu tetap hangat dan diam.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Tanyakan apakah dia bisa berbicara atau batuk. Jika dia tidak bisa bernapas, berdirilah di belakangnya dan berikan lima pukulan kuat di antara tulang belikat dengan pangkal telapak tangan Anda. Jika itu tidak berhasil, lingkarkan lengan Anda di sekitar pinggangnya dan berikan lima dorongan cepat ke dalam dan ke atas tepat di atas pusar. Terus ulangi pukulan di punggung dan dorongan itu sampai benda keluar atau bantuan datang.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Keluarkan semua orang sekarang, dan jangan berhenti untuk mengambil barang. Tetap merunduk di bawah asap, tempat udara lebih bersih. Sebelum membuka pintu apa pun, rabalah dengan punggung tangan Anda. Jika terasa panas, cari jalan keluar lain. Jangan gunakan lift. Setelah Anda di luar, tetaplah di luar, dan menuju titik kumpul. Jangan masuk kembali.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Jika Anda dapat meninggalkan area dengan aman, menjauhlah dari bahaya dengan tenang dan cepat. Jika tidak bisa, masuklah ke sebuah ruangan, kunci atau halangi pintu, dan tetap merunduk, jauh dari jendela dan pintu. Matikan lampu dan atur ponsel Anda ke senyap. Tetap diam dan tidak terlihat. Jangan buka pintu sampai petugas keamanan atau polisi memberi tahu bahwa sudah aman.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Jika orang itu bernapas tetapi tidak sadar, miringkan tubuhnya perlahan ke samping. Dongakkan kepalanya sedikit ke belakang agar jalan napas tetap terbuka, dan angkat dagunya. Tetaplah bersamanya dan terus perhatikan bahwa dia masih bernapas. Jika dia berhenti bernapas, mulailah penekanan dada di tengah dada.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Tetaplah setenang dan sediam mungkin, untuk menghemat udara dan energi. Tutup hidung dan mulut Anda dengan kain agar terhindar dari debu. Ketuk secara teratur pada pipa, dinding, atau permukaan keras apa pun, agar penyelamat dapat mendengar Anda. Berteriaklah hanya sebagai upaya terakhir, agar tidak menghirup debu. Jangan menyalakan api apa pun. Bergeraklah sesedikit mungkin dan tunggu untuk ditemukan.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Saya sedang mencoba menghubungi petugas sekarang. Mohon tetap di saluran dan tunggu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Belum ada petugas yang tersedia. Saya akan tetap bersama Anda. Kembali ke panduan.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Maaf, saya tidak memahami itu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Saya tidak mendengar ada pilihan.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Sekarang saya akan memberi Anda kesempatan untuk meninggalkan pesan bagi tim tanggap darurat. Setelah nada, sebutkan di mana Anda berada dan apa yang sedang terjadi.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Panduan pertolongan pertama. Seorang petugas masih diberitahu dan akan bergabung jika bisa. Tetaplah bersama saya.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Anda telah menghubungi saluran darurat kampus. Panggilan Anda sedang direkam, dan bantuan sedang dihubungi sekarang. Tetaplah di saluran. Jika ada yang membutuhkan pertolongan pertama sekarang, tekan satu kapan saja, dan saya akan memandu Anda.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Masih menghubungkan Anda ke petugas. Jika Anda membutuhkan pertolongan pertama sekarang, tekan satu untuk panduan langkah demi langkah.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Peringatan darurat. Ada panggilan aktif di saluran darurat kampus dan belum ada petugas yang menjawab. Mohon segera sediakan diri Anda sekarang. Tekan satu untuk bergabung ke antrean darurat.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Anda sekarang bertugas. Anda akan menerima panggilan darurat kampus sampai Anda mengakhiri tugas dengan menekan bintang dua tiga.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Anda sekarang tidak bertugas. Anda tidak akan lagi menerima panggilan darurat kampus.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Segera kosongkan gedung sekarang. Keluar segera melalui pintu keluar aman terdekat. Jangan gunakan lift. Menuju titik kumpul Anda dan tunggu instruksi lebih lanjut.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Berlindung di tempat sekarang. Masuklah ke dalam ruangan, kunci atau halangi pintu Anda, jauhi jendela, dan tetap diam sampai Anda diberi tahu bahwa sudah aman. Tunggu instruksi lebih lanjut.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Keadaan darurat kini telah berakhir. Sudah aman untuk melanjutkan aktivitas normal. Terima kasih atas kerja sama Anda.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Segera menuju titik kumpul yang telah ditentukan sekarang. Bergeraklah dengan tenang, bantu orang lain jika Anda mampu, dan tunggu untuk didata. Tunggu instruksi lebih lanjut.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Ini adalah penghitungan keselamatan. Jika Anda aman dan mampu merespons, tekan satu sekarang.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Ini adalah uji coba Layanan Peringatan Darurat UPES. Ini hanya uji coba. Tidak ada tindakan yang diperlukan, dan tidak ada tanggapan darurat yang akan dikirim.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Tekan satu jika Anda aman.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Terima kasih. Anda telah ditandai aman. Anda sekarang boleh menutup telepon.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Tidak ada respons yang tercatat. Mohon hubungi warden Anda sesegera mungkin.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Segera kosongkan gedung sekarang. Keluar segera melalui pintu keluar aman terdekat. Jangan gunakan lift. Menuju titik kumpul Anda dan tunggu instruksi lebih lanjut.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Ada sebuah insiden di kampus. Jauhi area yang terdampak, jangan mendekat, dan ikuti instruksi petugas keamanan. Tunggu instruksi lebih lanjut.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Keadaan darurat kini telah berakhir. Sudah aman untuk melanjutkan aktivitas normal. Terima kasih atas kerja sama Anda.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Perhatian. Ini adalah Layanan Peringatan Darurat UPES. Segera menuju titik kumpul yang telah ditentukan sekarang. Bergeraklah dengan tenang, bantu orang lain jika Anda mampu, dan tunggu untuk didata. Tunggu instruksi lebih lanjut.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Perhatian. Ini adalah pemberitahuan dari Layanan Peringatan Darurat UPES. Mohon dengarkan dengan saksama dan ikuti instruksi berikut.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Ini adalah latihan sistem darurat UPES. Ini hanya uji coba. Tidak ada keadaan darurat nyata yang sedang berlangsung, dan tidak ada tanggapan yang akan dikirim. Terima kasih.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Tidak ada petugas yang tersedia untuk menerima panggilan Anda saat ini. Setelah nada, mohon sebutkan nama Anda, di mana Anda berada, dan apa yang sedang terjadi. Tetap aman. Bantuan akan menelepon Anda kembali sesegera mungkin.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Maaf. Anda tidak berwenang menggunakan fitur ini.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Mohon tetap di saluran. Kami sedang menghubungkan Anda ke petugas sekarang.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Anda sekarang dijeda, dan tidak akan menerima panggilan darurat. Tekan bintang empat enam untuk melanjutkan.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Anda sekarang tersedia, dan akan menerima panggilan darurat lagi.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Untuk mengubah bahasa, tekan 1 untuk bahasa Inggris atau 2 untuk bahasa Hindi.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
