"id","category","file","max_seconds","en","is","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Þú hefur náð í neyðarleiðbeiningalínu háskólasvæðisins. Enginn viðbragðsaðili er laus í augnablikinu, og hjálp hefur verið látin vita svo hún hringi til baka í þig. Vertu róleg. Andaðu hægt. Ég mun leiðbeina þér um hvað skal gera. Ef þú getur, hringdu þá líka núna í neyðarnúmerið þitt.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Þetta er neyðarleiðbeiningalína háskólasvæðisins, í prófunarham. Ekkert raunverulegt atvik er skráð. Ég mun leiðbeina þér um hvað skal gera í neyðartilviki.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Veldu aðstæðurnar. Ýttu á einn ef einhver andar ekki eða er án púls. Ýttu á tvo fyrir alvarlega blæðingu. Ýttu á þrjá fyrir köfnun. Ýttu á fjóra fyrir eld eða reyk. Ýttu á fimm fyrir ógn, árásarmann eða útgöngubann. Ýttu á sex ef einhver er meðvitundarlaus en andar. Ýttu á sjö ef þú ert föst. Ýttu á níu til að reyna aftur að ná í viðbragðsaðila. Ýttu á átta til að skilja eftir skilaboð. Ýttu á núll til að heyra þessa valkosti aftur.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Leggðu manneskjuna á bakið á hörðu undirlagi og krjúptu við hlið hennar. Settu hælinn á annarri hendi í miðju brjóstkassans, og hina höndina ofan á. Þrýstu niður fast og hratt, um tvisvar á hverri sekúndu, og leyfðu brjóstkassanum að rísa alveg upp í hvert sinn. Haltu áfram án þess að hætta. Ef einhver er nálægt, sendu hann eftir næsta hjartastuðtæki, og kveiktu á því til að fylgja töluðum leiðbeiningum þess. Ekki hætta fyrr en hjálp berst eða manneskjan vaknar.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Þrýstu fast og beint á sárið með klút eða hendinni. Ekki fjarlægja klútinn. Ef blóð gegnvætir hann, bættu þá meira ofan á og haltu áfram að þrýsta fast. Ef þetta er handleggur eða fótleggur og blæðingin stöðvast ekki, bindu þá sterka bindi þétt nokkrum sentimetrum fyrir ofan sárið, á milli sársins og hjartans, og skráðu tímann. Haltu manneskjunni heitri og kyrri.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Spyrðu hvort hún geti talað eða hóstað. Ef hún getur ekki andað, stattu þá fyrir aftan hana og sláðu fimm föst högg á milli herðablaðanna með hælnum á hendinni. Ef það virkar ekki, vefðu þá handleggjunum um mitti hennar og gefðu fimm hröð inn- og uppávið átök rétt fyrir ofan naflann. Haltu áfram að endurtaka bakhöggin og átökin þar til hluturinn kemur út eða hjálp berst.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Komdu öllum út strax, og ekki stoppa fyrir eigur. Haltu þig lágt undir reyknum, þar sem loftið er hreinna. Áður en þú opnar nokkrar dyr, þreifaðu á þeim með handarbakinu. Ef þær eru heitar, finndu þá aðra leið út. Ekki nota lyfturnar. Þegar þú ert komin út, vertu úti, og farðu á söfnunarstaðinn. Ekki fara aftur inn.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Ef þú getur yfirgefið svæðið á öruggan hátt, farðu þá hljóðlega og hratt frá hættunni. Ef þú getur það ekki, farðu þá inn í herbergi, læstu eða stífluðu dyrnar, og haltu þig lágt, fjarri gluggum og dyrum. Slökktu ljósin og settu símann á hljóðlausa stillingu. Vertu hljóð og úr augsýn. Ekki opna dyrnar fyrr en öryggisverðir eða lögregla segja þér að það sé óhætt.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Ef manneskjan andar en er ekki vakandi, veltu henni þá varlega yfir á hliðina. Hallaðu höfði hennar örlítið aftur til að halda öndunarveginum opnum, og lyftu hökunni. Vertu hjá henni og haltu áfram að fylgjast með því að hún andi ennþá. Ef hún hættir að anda, byrjaðu þá brjóstþjöppun í miðju brjóstkassans.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Vertu eins róleg og kyrr og þú getur, til að spara loft og orku. Hyldu nef og munn með klút gegn ryki. Bankaðu jafnt og þétt á pípu, vegg eða annað hart undirlag, svo björgunarmenn heyri í þér. Kallaðu aðeins sem síðasta úrræði, til að forðast að anda að þér ryki. Ekki kveikja á neinum loga. Hreyfðu þig eins lítið og hægt er og bíddu eftir að vera fundin.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Ég er að reyna að ná í viðbragðsaðila núna. Vinsamlegast vertu áfram á línunni og bíddu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Enginn viðbragðsaðili er laus ennþá. Ég verð hjá þér. Sný aftur að leiðbeiningunum.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Því miður, ég skildi þetta ekki.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Ég heyrði ekkert val.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Ég ætla nú að leyfa þér að skilja eftir skilaboð til viðbragðsteymisins. Eftir tóninn, segðu hvar þú ert og hvað er að gerast.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Skyndihjálparleiðbeiningar. Viðbragðsaðili er enn látinn vita og bætist við ef hann getur. Vertu hjá mér.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Þú hefur náð í neyðarlínu háskólasvæðisins. Símtalið þitt er tekið upp, og verið er að ná í hjálp núna. Vertu áfram á línunni. Ef einhver þarf skyndihjálp núna, ýttu á einn hvenær sem er, og ég mun leiðbeina þér.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Enn verið að tengja þig við viðbragðsaðila. Ef þú þarft skyndihjálp núna, ýttu á einn til að fá skref fyrir skref leiðbeiningar.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Neyðarviðvörun. Það er virkt símtal á neyðarlínu háskólasvæðisins og enginn viðbragðsaðili hefur svarað. Vinsamlegast gerðu þig tiltæka núna. Ýttu á einn til að ganga í neyðarröðina.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Þú ert nú á vakt. Þú munt fá neyðarsímtöl háskólasvæðisins þar til þú ferð af vakt með því að hringja í stjörnu tvö þrjú.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Þú ert nú af vakt. Þú munt ekki lengur fá neyðarsímtöl háskólasvæðisins.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Rýmið bygginguna núna. Farið strax út um næsta örugga útgang. Ekki nota lyfturnar. Farið á söfnunarstaðinn ykkar og bíðið eftir frekari fyrirmælum.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Leitið skjóls á staðnum núna. Farið innandyra, læsið eða stíflið dyrnar, haldið ykkur fjarri gluggum, og verið hljóð þar til ykkur er sagt að það sé óhætt. Bíðið eftir frekari fyrirmælum.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Neyðarástandinu er nú lokið. Það er óhætt að hefja venjulega starfsemi að nýju. Þakka ykkur fyrir samstarfið.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Farið á tilgreindan söfnunarstað ykkar núna. Farið rólega, hjálpið öðrum þar sem þið getið, og bíðið eftir að vera talin. Bíðið eftir frekari fyrirmælum.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Þetta er öryggistalning. Ef þú ert örugg og getur svarað, ýttu þá á einn núna.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Þetta er prófun á neyðarviðvörunarþjónustu UPES. Þetta er aðeins prófun. Engra aðgerða er þörf, og engin neyðarviðbrögð verða send.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Ýttu á einn ef þú ert örugg.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Þakka þér. Þú ert skráð örugg. Þú mátt nú leggja á.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Ekkert svar var skráð. Vinsamlegast hafðu samband við vörðinn þinn um leið og þú getur.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Rýmið bygginguna núna. Farið strax út um næsta örugga útgang. Ekki nota lyfturnar. Farið á söfnunarstaðinn ykkar og bíðið eftir frekari fyrirmælum.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Það er atvik á háskólasvæðinu. Haldið ykkur fjarri viðkomandi svæði, farið ekki nær, og fylgið fyrirmælum öryggisvarða. Bíðið eftir frekari fyrirmælum.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Neyðarástandinu er nú lokið. Það er óhætt að hefja venjulega starfsemi að nýju. Þakka ykkur fyrir samstarfið.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Athygli. Þetta er neyðarviðvörunarþjónusta UPES. Farið á tilgreindan söfnunarstað ykkar núna. Farið rólega, hjálpið öðrum þar sem þið getið, og bíðið eftir að vera talin. Bíðið eftir frekari fyrirmælum.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Athygli. Þetta er tilkynning frá neyðarviðvörunarþjónustu UPES. Vinsamlegast hlustið vel og fylgið fyrirmælunum sem á eftir koma.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Þetta er æfing neyðarkerfis UPES. Þetta er aðeins prófun. Ekkert raunverulegt neyðarástand er í gangi, og engin viðbrögð verða send. Þakka þér.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Enginn viðbragðsaðili er tiltækur til að taka við símtalinu þínu núna. Eftir tóninn, segðu vinsamlegast nafn þitt, hvar þú ert, og hvað er að gerast. Vertu örugg. Hjálp mun hringja til baka í þig eins fljótt og auðið er.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Því miður. Þú hefur ekki heimild til að nota þennan eiginleika.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Vinsamlegast vertu áfram á línunni. Við erum að tengja þig við viðbragðsaðila núna.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Þú ert nú í hléi, og munt ekki fá neyðarsímtöl. Hringdu í stjörnu fjögur sex til að halda áfram.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Þú ert nú tiltæk, og munt fá neyðarsímtöl aftur.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Til að breyta tungumáli, ýttu á 1 fyrir ensku eða 2 fyrir hindí.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
