"id","category","file","max_seconds","en","kk","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Сіз кампустың төтенше жағдай бойынша нұсқау беру желісіне қоңырау шалдыңыз. Қазір бос жауап беруші жоқ, ал көмек сізге кері қоңырау шалу үшін хабардар етілді. Сабыр сақтаңыз. Баяу дем алыңыз. Мен сізге не істеу керектігін айтып отырамын. Мүмкіндігіңіз болса, қазір ұлттық төтенше жағдай нөміріне де қоңырау шалыңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Бұл кампустың төтенше жағдай бойынша нұсқау беру желісі, сынақ режимінде. Ешқандай нақты оқиға тіркелмейді. Мен сізге төтенше жағдайда не істеу керектігін айтып отырамын.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Жағдайды таңдаңыз. Егер біреу дем алмай жатса немесе тамыр соғысы болмаса, бірді басыңыз. Қатты қан кету үшін екіні басыңыз. Тұншығу үшін үшті басыңыз. Өрт немесе түтін үшін төртті басыңыз. Қауіп, шабуылшы немесе оқшаулау үшін бесті басыңыз. Егер біреу есінен танған, бірақ дем алып жатса, алтыны басыңыз. Егер сіз қыстырылып қалсаңыз, жетіні басыңыз. Жауап берушіге қайта қоңырау шалу үшін тоғызды басыңыз. Хабарлама қалдыру үшін сегізді басыңыз. Бұл таңдауларды қайта тыңдау үшін нөлді басыңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Адамды қатты жерге шалқасынан жатқызып, қасына тізерлеп отырыңыз. Бір қолыңыздың алақан түбін кеуденің ортасына, екінші қолыңызды оның үстіне қойыңыз. Қатты әрі жылдам, шамамен әр секунд сайын екі рет басыңыз, әр басқан сайын кеуде толық көтерілуіне мүмкіндік беріңіз. Тоқтамай жалғастыра беріңіз. Егер жаныңызда біреу болса, оны ең жақын дефибрилляторды әкелуге жіберіңіз, оны қосып, айтылған нұсқауларды орындаңыз. Көмек келгенше немесе адам есіне келгенше тоқтамаңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Жараға матамен немесе қолыңызбен тікелей әрі қатты басыңыз. Матаны алмаңыз. Егер қан сіңіп өтсе, үстіне тағы мата қосып, қатты баса беріңіз. Егер бұл қол немесе аяқ болса және қан тоқтамаса, жарадан бірнеше сантиметр жоғары, жара мен жүректің арасына мықты таңғышты қатты байлаңыз да, уақытты белгілеп қойыңыз. Адамды жылы әрі қозғалтпай ұстаңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Олардан сөйлей немесе жөтеле алатынын сұраңыз. Егер олар дем ала алмаса, артында тұрып, қолыңыздың алақан түбімен жауырындарының арасына бес рет қатты соғыңыз. Егер бұл көмектеспесе, қолыңызбен олардың белін құшақтап, кіндіктің дәл жоғарысынан ішке және жоғары қарай бес рет жылдам итеріңіз. Зат шыққанша немесе көмек келгенше арқаға соғу мен итеруді қайталай беріңіз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Қазір барлығын сыртқа шығарыңыз, заттарыңыз үшін тоқтамаңыз. Ауа тазарақ болатын түтіннің астында еңкейіп жүріңіз. Кез келген есікті ашпас бұрын, оны қолыңыздың сыртымен ұстап көріңіз. Егер ол ыстық болса, шығатын басқа жол іздеңіз. Лифтіні пайдаланбаңыз. Сыртқа шыққаннан кейін сыртта қалыңыз да, жиналу орнына барыңыз. Кері кірмеңіз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Егер аймақтан қауіпсіз шыға алсаңыз, қауіптен тыныш әрі жылдам аулақ кетіңіз. Егер шыға алмасаңыз, бөлмеге кіріп, есікті құлыптаңыз немесе бөгеңіз, терезелер мен есіктерден аулақ, еңкейіп отырыңыз. Шамдарды өшіріп, телефоныңызды дыбыссыз режимге қойыңыз. Тыныш әрі көзге түспей отырыңыз. Күзет немесе полиция қауіпсіз деп айтқанша есікті ашпаңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Егер адам дем алып жатса, бірақ есінде болмаса, оны абайлап бір бүйіріне аударыңыз. Тыныс жолын ашық ұстау үшін басын сәл артқа шалқайтып, иегін көтеріңіз. Қасында болып, оның дем алып жатқанын бақылай беріңіз. Егер ол дем алуды тоқтатса, кеуденің ортасынан кеудені басуды бастаңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Ауа мен күш үнемдеу үшін мүмкіндігінше сабырлы әрі қозғалмай отырыңыз. Шаңнан қорғану үшін мұрныңыз бен аузыңызды матамен жабыңыз. Құтқарушылар сізді естуі үшін құбырға, қабырғаға немесе кез келген қатты бетке бір қалыпты қағыңыз. Шаңды жұтпау үшін тек ең соңғы амал ретінде айқайлаңыз. Ешқандай от жақпаңыз. Мүмкіндігінше аз қозғалып, табылуды күтіңіз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Мен қазір жауап берушіге қоңырау шалуға тырысып жатырмын. Желіде қалып, күте тұрыңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Әзірге бос жауап беруші жоқ. Мен сізбен бірге боламын. Нұсқауға қайта ораламыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Кешіріңіз, мен оны түсінбедім.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Мен таңдауды естімедім.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Енді мен сізге ден қою тобына хабарлама қалдыруға мүмкіндік беремін. Сигналдан кейін қайда екеніңізді және не болып жатқанын айтыңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Алғашқы медициналық көмек нұсқауы. Жауап беруші әлі де хабардар етіліп жатыр және мүмкіндігі болса қосылады. Менімен бірге болыңыз.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Сіз кампустың төтенше жағдай желісіне қоңырау шалдыңыз. Қоңырауыңыз жазылып жатыр, ал көмекке қазір хабарласылып жатыр. Желіде қалыңыз. Егер біреуге дәл қазір алғашқы медициналық көмек қажет болса, кез келген уақытта бірді басыңыз, мен сізге нұсқау беремін.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Сізді жауап берушіге әлі де қосып жатырмыз. Егер сізге қазір алғашқы медициналық көмек қажет болса, қадам-қадаммен нұсқау алу үшін бірді басыңыз.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Төтенше жағдай туралы дабыл. Кампустың төтенше жағдай желісінде белсенді қоңырау бар және ешбір жауап беруші жауап берген жоқ. Қазір қолжетімді болыңыз. Төтенше жағдай кезегіне қосылу үшін бірді басыңыз.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Сіз енді кезекшілікке шықтыңыз. Жұлдызша екі үш нөмірін теріп кезекшіліктен шыққанша кампустың төтенше жағдай қоңырауларын қабылдайсыз.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Сіз енді кезекшіліктен шықтыңыз. Бұдан былай кампустың төтенше жағдай қоңырауларын қабылдамайсыз.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Ғимаратты қазір босатыңыз. Ең жақын қауіпсіз шығу жолымен дереу шығыңыз. Лифтіні пайдаланбаңыз. Жиналу орныңызға барып, келесі нұсқауларды күтіңіз.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Қазір болған жеріңізде паналаңыз. Үй ішіне кіріп, есігіңізді құлыптаңыз немесе бөгеңіз, терезелерден аулақ болыңыз және қауіпсіз деп айтылғанша тыныш болыңыз. Келесі нұсқауларды күтіңіз.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Төтенше жағдай енді аяқталды. Қалыпты жұмысты жалғастыру қауіпсіз. Ынтымақтастығыңыз үшін рахмет.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Қазір белгіленген жиналу орныңызға барыңыз. Сабырмен жүріңіз, мүмкіндігінше басқаларға көмектесіңіз және санаққа алынуды күтіңіз. Келесі нұсқауларды күтіңіз.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Бұл қауіпсіздік санағы. Егер сіз аман болсаңыз және жауап бере алсаңыз, қазір бірді басыңыз.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметінің сынағы. Бұл тек сынақ. Ешқандай әрекет қажет емес және ешқандай төтенше жағдай жауабы жіберілмейді.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Егер аман болсаңыз, бірді басыңыз.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Рахмет. Сіз аман деп белгілендіңіз. Енді телефонды қоюыңызға болады.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Ешқандай жауап тіркелмеді. Мүмкіндігіңіз болғанда жатақхана меңгерушісімен байланысыңыз.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Ғимаратты қазір босатыңыз. Ең жақын қауіпсіз шығу жолымен дереу шығыңыз. Лифтіні пайдаланбаңыз. Жиналу орныңызға барып, келесі нұсқауларды күтіңіз.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Кампуста оқиға болды. Зардап шеккен аймақтан аулақ болыңыз, жақындамаңыз және күзет қызметкерлерінің нұсқауларын орындаңыз. Келесі нұсқауларды күтіңіз.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Төтенше жағдай енді аяқталды. Қалыпты жұмысты жалғастыру қауіпсіз. Ынтымақтастығыңыз үшін рахмет.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметі. Қазір белгіленген жиналу орныңызға барыңыз. Сабырмен жүріңіз, мүмкіндігінше басқаларға көмектесіңіз және санаққа алынуды күтіңіз. Келесі нұсқауларды күтіңіз.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Назар аударыңыз. Бұл ЮПЕС төтенше жағдай туралы хабарлау қызметінен келген хабарлама. Мұқият тыңдап, кейін берілетін нұсқауларды орындаңыз.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Бұл ЮПЕС төтенше жағдай жүйесінің жаттығуы. Бұл тек сынақ. Ешқандай нақты төтенше жағдай орын алып жатқан жоқ және ешқандай жауап жіберілмейді. Рахмет.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Қазір қоңырауыңызды қабылдайтын жауап беруші жоқ. Сигналдан кейін атыңызды, қайда екеніңізді және не болып жатқанын айтыңыз. Аман болыңыз. Көмек мүмкіндігінше тезірек сізге кері қоңырау шалады.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Кешіріңіз. Сіздің бұл мүмкіндікті пайдалануға рұқсатыңыз жоқ.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Желіде қалыңыз. Біз сізді қазір жауап берушіге қосып жатырмыз.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Сіз енді уақытша тоқтатылдыңыз және төтенше жағдай қоңырауларын қабылдамайсыз. Жалғастыру үшін жұлдызша төрт алты нөмірін теріңіз.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Сіз енді қолжетімдісіз және төтенше жағдай қоңырауларын қайтадан қабылдайсыз.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Тілді өзгерту үшін ағылшын тілі үшін 1-ді, хинди тілі үшін 2-ні басыңыз.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
