"id","category","file","max_seconds","en","lv","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Jūs esat sazvanījis kampusa ārkārtas palīdzības konsultāciju līniju. Šobrīd neviens operators nav brīvs, un palīdzība ir brīdināta, lai jums atzvanītu. Saglabājiet mieru. Lēni ieelpojiet. Es jūs vadīšu, ko darīt. Ja varat, tagad zvaniet arī uz savu valsts ārkārtas numuru.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Šī ir kampusa ārkārtas palīdzības konsultāciju līnija testa režīmā. Neviens reāls incidents netiek reģistrēts. Es jūs vadīšu, ko darīt ārkārtas situācijā.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Izvēlieties situāciju. Nospiediet vienu, ja kāds neelpo vai tam nav pulsa. Nospiediet divi spēcīgas asiņošanas gadījumā. Nospiediet trīs, ja kāds ir aizrijies. Nospiediet četri ugunsgrēka vai dūmu gadījumā. Nospiediet pieci draudu, uzbrucēja vai bloķēšanas gadījumā. Nospiediet seši, ja kāds ir bezsamaņā, bet elpo. Nospiediet septiņi, ja esat iesprostots. Nospiediet deviņi, lai vēlreiz mēģinātu sazināties ar operatoru. Nospiediet astoņi, lai atstātu ziņojumu. Nospiediet nulle, lai vēlreiz dzirdētu šīs izvēles.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Novietojiet cilvēku uz muguras uz cietas virsmas un nometieties ceļos viņam blakus. Novietojiet vienas rokas plaukstas pamatni krūškurvja centrā, un otru roku virsū. Spiediet spēcīgi un ātri, apmēram divas reizes sekundē, katru reizi ļaujot krūškurvim pilnībā pacelties. Turpiniet bez apstāšanās. Ja kāds ir tuvumā, nosūtiet viņu pēc tuvākā defibrilatora un ieslēdziet to, lai sekotu tā balss norādēm. Neapstājieties, kamēr nav ieradusies palīdzība vai cilvēks pamostas.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Stingri un tieši spiediet uz brūces ar audumu vai savu roku. Nenoņemiet audumu. Ja asinis izsūcas cauri, pievienojiet vēl virsū un turpiniet stipri spiest. Ja tā ir roka vai kāja un asiņošana neapstājas, cieši apsieniet stipru saiti dažus centimetrus virs brūces, starp brūci un sirdi, un pierakstiet laiku. Turiet cilvēku siltu un nekustīgu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Pajautājiet, vai viņi var runāt vai klepot. Ja viņi nevar elpot, nostājieties aiz viņiem un ar plaukstas pamatni iesitiet piecas stingras reizes starp lāpstiņām. Ja tas nepalīdz, aplieciet rokas ap viņu vidukli un veiciet piecus ātrus grūdienus uz iekšu un augšu tieši virs nabas. Turpiniet atkārtot sitienus pa muguru un grūdienus, kamēr priekšmets iznāk ārā vai ierodas palīdzība.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Izvediet visus ārā tagad un neapstājieties mantu dēļ. Turieties zemu zem dūmiem, kur gaiss ir tīrāks. Pirms atverat jebkuras durvis, aptaustiet tās ar plaukstas virspusi. Ja tās ir karstas, atrodiet citu izeju. Neizmantojiet liftus. Kad esat ārā, palieciet ārā un dodieties uz pulcēšanās vietu. Neejiet atpakaļ iekšā.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Ja varat droši pamest šo vietu, klusi un ātri attālinieties no briesmām. Ja nevarat, ieejiet telpā, aizslēdziet vai nobloķējiet durvis un turieties zemu, prom no logiem un durvīm. Izslēdziet gaismas un ieslēdziet klusuma režīmu tālrunī. Palieciet klusi un neredzami. Neatveriet durvis, kamēr apsardze vai policija nav pateikusi, ka ir droši.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Ja cilvēks elpo, bet nav pie samaņas, uzmanīgi pagrieziet viņu uz sāniem. Nedaudz atlieciet viņa galvu atpakaļ, lai elpceļi būtu atvērti, un paceliet zodu. Palieciet pie viņa un turpiniet vērot, vai viņš joprojām elpo. Ja viņš pārstāj elpot, sāciet krūškurvja saspiešanu krūškurvja centrā.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Saglabājiet mieru un nekustieties, cik vien iespējams, lai taupītu gaisu un enerģiju. Aizsedziet degunu un muti ar audumu, lai pasargātos no putekļiem. Vienmērīgi klauvējiet pa cauruli, sienu vai jebkuru cietu virsmu, lai glābēji jūs dzirdētu. Kliedziet tikai kā pēdējo līdzekli, lai neieelpotu putekļus. Neaizdedziniet nekādu liesmu. Kustieties pēc iespējas mazāk un gaidiet, kad jūs atradīs.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Es tagad mēģinu sazināties ar operatoru. Lūdzu, palieciet uz līnijas un gaidiet.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Neviens operators vēl nav brīvs. Es palikšu pie jums. Atgriežamies pie norādēm.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Atvainojiet, es to nesapratu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Es nedzirdēju izvēli.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Tagad es ļaušu jums atstāt ziņojumu reaģēšanas komandai. Pēc signāla pasakiet, kur atrodaties un kas notiek.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Pirmās palīdzības norādes. Operators joprojām tiek brīdināts un pievienosies, ja varēs. Palieciet ar mani.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Jūs esat sazvanījis kampusa ārkārtas līniju. Jūsu zvans tiek ierakstīts, un palīdzība tiek izsaukta tūlīt. Palieciet uz līnijas. Ja kādam tūlīt ir nepieciešama pirmā palīdzība, jebkurā laikā nospiediet vienu, un es jūs vadīšu.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Joprojām savienojam jūs ar operatoru. Ja jums tagad ir nepieciešama pirmā palīdzība, nospiediet vienu, lai saņemtu norādes soli pa solim.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Ārkārtas brīdinājums. Kampusa ārkārtas līnijā ir aktīvs zvans, un neviens operators nav atbildējis. Lūdzu, padariet sevi pieejamu tūlīt. Nospiediet vienu, lai pievienotos ārkārtas rindai.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Jūs tagad esat maiņā. Jūs saņemsiet kampusa ārkārtas zvanus, līdz beigsiet maiņu, sastādot zvaigzne divi trīs.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Jūs tagad esat beidzis maiņu. Jūs vairs nesaņemsiet kampusa ārkārtas zvanus.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Evakuējiet ēku tagad. Nekavējoties izejiet pa tuvāko drošo izeju. Neizmantojiet liftus. Dodieties uz savu pulcēšanās vietu un gaidiet turpmākos norādījumus.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Patverieties uz vietas tagad. Ejiet iekštelpās, aizslēdziet vai nobloķējiet savas durvis, turieties prom no logiem un palieciet klusi, līdz jums paziņo, ka ir droši. Gaidiet turpmākos norādījumus.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Ārkārtas situācija tagad ir beigusies. Ir droši atsākt ierasto darbību. Paldies par sadarbību.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Dodieties uz savu noteikto pulcēšanās vietu tagad. Kustieties mierīgi, palīdziet citiem, kur varat, un gaidiet, kad jūs saskaitīs. Gaidiet turpmākos norādījumus.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Šī ir drošības pārbaude ar personu skaitīšanu. Ja esat drošībā un varat atbildēt, nospiediet vienu tagad.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Šis ir UPES ārkārtas brīdināšanas dienesta tests. Šis ir tikai tests. Nekāda rīcība nav nepieciešama, un netiks nosūtīta nekāda ārkārtas reaģēšana.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Nospiediet vienu, ja esat drošībā.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Paldies. Jūs esat atzīmēts kā drošībā. Tagad varat nolikt klausuli.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Netika reģistrēta neviena atbilde. Lūdzu, sazinieties ar savu uzraugu, tiklīdz varat.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Evakuējiet ēku tagad. Nekavējoties izejiet pa tuvāko drošo izeju. Neizmantojiet liftus. Dodieties uz savu pulcēšanās vietu un gaidiet turpmākos norādījumus.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Kampusā ir noticis incidents. Turieties prom no skartās teritorijas, netuvojieties tai un ievērojiet apsardzes darbinieku norādījumus. Gaidiet turpmākos norādījumus.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Ārkārtas situācija tagad ir beigusies. Ir droši atsākt ierasto darbību. Paldies par sadarbību.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Uzmanību. Šis ir UPES ārkārtas brīdināšanas dienests. Dodieties uz savu noteikto pulcēšanās vietu tagad. Kustieties mierīgi, palīdziet citiem, kur varat, un gaidiet, kad jūs saskaitīs. Gaidiet turpmākos norādījumus.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Uzmanību. Šis ir paziņojums no UPES ārkārtas brīdināšanas dienesta. Lūdzu, klausieties uzmanīgi un ievērojiet turpmākos norādījumus.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Šī ir UPES ārkārtas sistēmas mācību trauksme. Šis ir tikai tests. Nenotiek neviena reāla ārkārtas situācija, un netiks nosūtīta nekāda reaģēšana. Paldies.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Šobrīd nav pieejams neviens operators, kas varētu pieņemt jūsu zvanu. Pēc signāla, lūdzu, pasakiet savu vārdu, kur atrodaties un kas notiek. Palieciet drošībā. Palīdzība jums atzvanīs, cik drīz vien iespējams.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Atvainojiet. Jums nav atļaujas izmantot šo funkciju.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Lūdzu, palieciet uz līnijas. Mēs tagad savienojam jūs ar operatoru.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Jūs tagad esat pauzēts un nesaņemsiet ārkārtas zvanus. Sastādiet zvaigzne četri seši, lai atsāktu.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Jūs tagad esat pieejams un atkal saņemsiet ārkārtas zvanus.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Lai mainītu valodu, nospiediet 1, lai izvēlētos angļu valodu, vai 2 — hindi valodu.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
