"id","category","file","max_seconds","en","pt","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Você ligou para a linha de orientação de emergência do campus. Nenhum atendente está disponível neste momento, e a ajuda foi avisada para ligar de volta para você. Mantenha a calma. Respire devagar. Eu vou orientar você sobre o que fazer. Se você puder, ligue também agora para o número nacional de emergência.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Esta é a linha de orientação de emergência do campus, em modo de teste. Nenhuma ocorrência real está sendo registrada. Eu vou orientar você sobre o que fazer em uma emergência.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Escolha a situação. Aperte um se alguém não estiver respirando ou não tiver pulso. Aperte dois para sangramento grave. Aperte três para engasgo. Aperte quatro para fogo ou fumaça. Aperte cinco para uma ameaça, agressor ou confinamento. Aperte seis se alguém estiver inconsciente mas respirando. Aperte sete se você estiver preso. Aperte nove para tentar um atendente novamente. Aperte oito para deixar uma mensagem. Aperte zero para ouvir estas opções novamente.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Deite a pessoa de costas sobre uma superfície firme e ajoelhe-se ao lado dela. Coloque a base de uma das mãos no centro do peito e a outra mão por cima. Comprima com força e rapidez, cerca de duas vezes por segundo, deixando o peito subir totalmente a cada vez. Continue sem parar. Se houver alguém por perto, mande buscar o desfibrilador mais próximo e ligue-o para seguir as instruções faladas. Não pare até a ajuda chegar ou a pessoa acordar.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Pressione com firmeza e diretamente sobre o ferimento com um pano ou com a sua mão. Não retire o pano. Se o sangue atravessar, coloque mais pano por cima e continue pressionando com força. Se for um braço ou uma perna e o sangramento não parar, amarre uma faixa forte com firmeza alguns centímetros acima do ferimento, entre o ferimento e o coração, e anote a hora. Mantenha a pessoa aquecida e imóvel.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Pergunte se a pessoa consegue falar ou tossir. Se ela não conseguir respirar, fique atrás dela e dê cinco batidas firmes entre as omoplatas com a base da mão. Se isso não funcionar, envolva os braços em volta da cintura dela e dê cinco compressões rápidas para dentro e para cima, logo acima do umbigo. Continue repetindo as batidas nas costas e as compressões até o objeto sair ou a ajuda chegar.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Tire todos para fora agora e não pare por causa de pertences. Fique abaixado sob a fumaça, onde o ar está mais limpo. Antes de abrir qualquer porta, toque nela com o dorso da mão. Se estiver quente, procure outra saída. Não use os elevadores. Assim que estiver do lado de fora, permaneça do lado de fora e vá até o ponto de encontro. Não volte para dentro.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Se você puder sair da área com segurança, afaste-se do perigo com calma e rapidez. Se não puder, entre em uma sala, tranque ou bloqueie a porta e fique abaixado, longe de janelas e portas. Apague as luzes e coloque o seu telefone no silencioso. Fique em silêncio e fora de vista. Não abra a porta até a segurança ou a polícia dizerem que é seguro.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Se a pessoa estiver respirando mas não acordada, vire-a com cuidado de lado. Incline a cabeça dela um pouco para trás para manter as vias aéreas abertas e levante o queixo. Fique com ela e continue observando se ela ainda está respirando. Se ela parar de respirar, comece as compressões no centro do peito.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Fique o mais calmo e imóvel possível, para economizar ar e energia. Cubra o nariz e a boca com um pano contra a poeira. Bata de forma constante em um cano, uma parede ou qualquer superfície dura, para que os socorristas possam ouvir você. Grite apenas como último recurso, para evitar respirar a poeira. Não acenda nenhuma chama. Mova-se o mínimo possível e espere ser encontrado.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Estou tentando contatar um atendente agora. Por favor, permaneça na linha e aguarde.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Nenhum atendente está disponível ainda. Eu vou ficar com você. Voltando à orientação.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Desculpe, eu não entendi isso.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Eu não ouvi nenhuma opção.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Agora vou deixar você gravar uma mensagem para a equipe de resposta. Após o sinal, diga onde você está e o que está acontecendo.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Orientação de primeiros socorros. Um atendente ainda está sendo avisado e vai entrar na linha se puder. Fique comigo.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Você ligou para a linha de emergência do campus. Sua chamada está sendo gravada e a ajuda está sendo acionada agora. Permaneça na linha. Se alguém precisar de primeiros socorros agora mesmo, aperte um a qualquer momento e eu vou orientar você.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Ainda conectando você a um atendente. Se você precisar de primeiros socorros agora, aperte um para orientação passo a passo.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Alerta de emergência. Há uma chamada ativa na linha de emergência do campus e nenhum atendente atendeu. Por favor, fique disponível agora. Aperte um para entrar na fila de emergência.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Você está agora em plantão. Você vai receber chamadas de emergência do campus até sair do plantão discando estrela dois três.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Você está agora fora do plantão. Você não vai mais receber chamadas de emergência do campus.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. Evacue o prédio agora. Saia imediatamente pela saída segura mais próxima. Não use os elevadores. Vá até o seu ponto de encontro e aguarde novas instruções.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. Abrigue-se no local agora. Entre em um ambiente fechado, tranque ou bloqueie a sua porta, mantenha-se longe das janelas e permaneça em silêncio até avisarem que é seguro. Aguarde novas instruções.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. A emergência já terminou. É seguro retomar as atividades normais. Obrigado pela sua cooperação.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. Dirija-se ao seu ponto de encontro designado agora. Ande com calma, ajude os outros quando puder e aguarde para ser contado. Aguarde novas instruções.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. Esta é uma contagem de segurança. Se você está seguro e consegue responder, aperte um agora.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Este é um teste do Serviço de Alerta de Emergência da UPES. Isto é apenas um teste. Nenhuma ação é necessária e nenhuma resposta de emergência será enviada.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Aperte um se você está seguro.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Obrigado. Você foi marcado como seguro. Você já pode desligar.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Nenhuma resposta foi registrada. Por favor, entre em contato com o seu responsável assim que puder.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. Evacue o prédio agora. Saia imediatamente pela saída segura mais próxima. Não use os elevadores. Vá até o seu ponto de encontro e aguarde novas instruções.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. Há uma ocorrência no campus. Mantenha-se longe da área afetada, não se aproxime e siga as instruções da equipe de segurança. Aguarde novas instruções.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. A emergência já terminou. É seguro retomar as atividades normais. Obrigado pela sua cooperação.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Atenção. Este é o Serviço de Alerta de Emergência da UPES. Dirija-se ao seu ponto de encontro designado agora. Ande com calma, ajude os outros quando puder e aguarde para ser contado. Aguarde novas instruções.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Atenção. Esta é uma notificação do Serviço de Alerta de Emergência da UPES. Por favor, ouça com atenção e siga as instruções a seguir.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Este é um simulado do sistema de emergência da UPES. Isto é apenas um teste. Nenhuma emergência real está em andamento e nenhuma resposta será enviada. Obrigado.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Nenhum atendente está disponível para atender a sua chamada neste momento. Após o sinal, por favor diga o seu nome, onde você está e o que está acontecendo. Fique em segurança. A ajuda ligará de volta para você assim que possível.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Desculpe. Você não está autorizado a usar este recurso.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Por favor, permaneça na linha. Estamos conectando você a um atendente agora.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Você está agora pausado e não receberá chamadas de emergência. Disque estrela quatro seis para retomar.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Você está agora disponível e voltará a receber chamadas de emergência.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Para mudar o idioma, prima 1 para inglês ou 2 para hindi.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
