"id","category","file","max_seconds","en","ru","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Вы дозвонились на линию экстренной помощи кампуса. В данный момент нет свободного оператора, и служба помощи уже оповещена, чтобы перезвонить вам. Сохраняйте спокойствие. Сделайте медленный вдох. Я подскажу вам, что делать. Если можете, позвоните также сейчас на общенациональный номер экстренных служб.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Это линия экстренной помощи кампуса, в тестовом режиме. Никакое реальное происшествие не регистрируется. Я подскажу вам, что делать в чрезвычайной ситуации.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Выберите ситуацию. Нажмите один, если человек не дышит или у него нет пульса. Нажмите два при сильном кровотечении. Нажмите три, если человек подавился. Нажмите четыре при пожаре или задымлении. Нажмите пять при угрозе, нападении или блокировке. Нажмите шесть, если человек без сознания, но дышит. Нажмите семь, если вы в ловушке. Нажмите девять, чтобы снова попытаться вызвать оператора. Нажмите восемь, чтобы оставить сообщение. Нажмите ноль, чтобы прослушать эти варианты снова.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Положите человека на спину на твёрдую поверхность и встаньте на колени рядом с ним. Поместите основание одной ладони на центр грудной клетки, а другую руку сверху. Надавливайте сильно и часто, примерно два раза в секунду, позволяя грудной клетке полностью подниматься каждый раз. Продолжайте без остановки. Если рядом кто-то есть, отправьте его за ближайшим дефибриллятором, включите его и следуйте голосовым указаниям. Не останавливайтесь, пока не прибудет помощь или человек не придёт в себя.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Крепко и прямо надавите на рану тканью или рукой. Не убирайте ткань. Если кровь просачивается насквозь, добавьте сверху ещё ткани и продолжайте сильно давить. Если это рука или нога и кровотечение не останавливается, туго завяжите прочную повязку на несколько сантиметров выше раны, между раной и сердцем, и запомните время. Держите человека в тепле и неподвижности.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Спросите, может ли человек говорить или кашлять. Если он не может дышать, встаньте позади него и нанесите пять сильных ударов основанием ладони между лопаток. Если это не помогает, обхватите руками его живот и сделайте пять быстрых толчков внутрь и вверх чуть выше пупка. Продолжайте чередовать удары по спине и толчки, пока предмет не выйдет или не прибудет помощь.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Немедленно выведите всех наружу и не задерживайтесь ради вещей. Держитесь низко под дымом, где воздух чище. Прежде чем открыть любую дверь, потрогайте её тыльной стороной ладони. Если она горячая, найдите другой выход. Не пользуйтесь лифтами. Оказавшись снаружи, оставайтесь снаружи и двигайтесь к месту сбора. Не возвращайтесь внутрь.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Если вы можете безопасно покинуть зону, тихо и быстро уходите от опасности. Если не можете, зайдите в помещение, заприте или заблокируйте дверь и оставайтесь внизу, вдали от окон и дверей. Выключите свет и переведите телефон в беззвучный режим. Сохраняйте тишину и не показывайтесь. Не открывайте дверь, пока служба безопасности или полиция не скажут, что это безопасно.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Если человек дышит, но не в сознании, осторожно поверните его на бок. Слегка запрокиньте его голову назад, чтобы дыхательные пути оставались открытыми, и приподнимите подбородок. Оставайтесь с ним и продолжайте следить, чтобы он дышал. Если он перестанет дышать, начните надавливания на центр грудной клетки.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Оставайтесь как можно спокойнее и неподвижнее, чтобы беречь воздух и силы. Прикройте нос и рот тканью от пыли. Ровно стучите по трубе, стене или любой твёрдой поверхности, чтобы спасатели могли вас услышать. Кричите только в крайнем случае, чтобы не вдыхать пыль. Не зажигайте огонь. Двигайтесь как можно меньше и ждите, пока вас найдут.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Я сейчас пытаюсь связаться с оператором. Пожалуйста, оставайтесь на линии и подождите.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Пока нет свободного оператора. Я останусь с вами. Возвращаемся к указаниям.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Извините, я не понял это.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Я не услышал выбора.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Сейчас я дам вам возможность оставить сообщение для группы реагирования. После сигнала скажите, где вы находитесь и что происходит.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Указания по первой помощи. Оператор всё ещё оповещается и подключится, если сможет. Оставайтесь со мной.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Вы дозвонились на экстренную линию кампуса. Ваш звонок записывается, и помощь уже вызывается. Оставайтесь на линии. Если кому-то прямо сейчас нужна первая помощь, в любой момент нажмите один, и я вас направлю.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Всё ещё соединяю вас с оператором. Если вам сейчас нужна первая помощь, нажмите один для пошаговых указаний.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Экстренное оповещение. На экстренной линии кампуса есть активный звонок, и ни один оператор не ответил. Пожалуйста, освободитесь сейчас. Нажмите один, чтобы присоединиться к очереди экстренных вызовов.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Вы теперь на смене. Вы будете получать экстренные звонки кампуса, пока не завершите смену, набрав звёздочка два три.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Вы теперь вне смены. Вы больше не будете получать экстренные звонки кампуса.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Внимание. Это Служба экстренного оповещения UPES. Немедленно покиньте здание. Сразу же выходите через ближайший безопасный выход. Не пользуйтесь лифтами. Двигайтесь к месту сбора и ждите дальнейших указаний.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Внимание. Это Служба экстренного оповещения UPES. Немедленно укройтесь на месте. Пройдите внутрь, заприте или заблокируйте дверь, держитесь подальше от окон и сохраняйте тишину, пока вам не сообщат, что это безопасно. Ждите дальнейших указаний.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Внимание. Это Служба экстренного оповещения UPES. Чрезвычайная ситуация закончилась. Можно безопасно вернуться к обычной деятельности. Спасибо за сотрудничество.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Внимание. Это Служба экстренного оповещения UPES. Немедленно проследуйте к назначенному месту сбора. Двигайтесь спокойно, помогайте другим, где можете, и ждите переклички. Ждите дальнейших указаний.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Внимание. Это Служба экстренного оповещения UPES. Это проверка безопасности личного состава. Если вы в безопасности и можете ответить, нажмите один сейчас.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Это проверка Службы экстренного оповещения UPES. Это только тест. Никаких действий не требуется, и никакого экстренного реагирования направлено не будет.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Нажмите один, если вы в безопасности.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Спасибо. Вы отмечены как находящийся в безопасности. Теперь вы можете положить трубку.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Ответ не был зарегистрирован. Пожалуйста, свяжитесь со своим ответственным, как только сможете.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Внимание. Это Служба экстренного оповещения UPES. Немедленно покиньте здание. Сразу же выходите через ближайший безопасный выход. Не пользуйтесь лифтами. Двигайтесь к месту сбора и ждите дальнейших указаний.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Внимание. Это Служба экстренного оповещения UPES. На территории кампуса произошло происшествие. Держитесь подальше от затронутой зоны, не приближайтесь и следуйте указаниям сотрудников безопасности. Ждите дальнейших указаний.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Внимание. Это Служба экстренного оповещения UPES. Чрезвычайная ситуация закончилась. Можно безопасно вернуться к обычной деятельности. Спасибо за сотрудничество.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Внимание. Это Служба экстренного оповещения UPES. Немедленно проследуйте к назначенному месту сбора. Двигайтесь спокойно, помогайте другим, где можете, и ждите переклички. Ждите дальнейших указаний.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Внимание. Это уведомление от Службы экстренного оповещения UPES. Пожалуйста, слушайте внимательно и следуйте указаниям, которые последуют далее.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Это учения экстренной системы UPES. Это только тест. Никакой реальной чрезвычайной ситуации нет, и никакого реагирования направлено не будет. Спасибо.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Сейчас нет оператора, который мог бы принять ваш звонок. После сигнала, пожалуйста, назовите своё имя, где вы находитесь и что происходит. Будьте в безопасности. Помощь перезвонит вам как можно скорее.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Извините. У вас нет прав на использование этой функции.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Пожалуйста, оставайтесь на линии. Мы сейчас соединяем вас с оператором.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Вы теперь на паузе и не будете получать экстренные звонки. Наберите звёздочка четыре шесть, чтобы возобновить.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Вы теперь доступны и снова будете получать экстренные звонки.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Чтобы сменить язык, нажмите 1 для английского или 2 для хинди.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
