"id","category","file","max_seconds","en","sk","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Dovolali ste sa na kampusovú núdzovú poradenskú linku. Momentálne nie je voľný žiadny záchranár a pomoc bola upozornená, aby vám zavolala späť. Zostaňte pokojní. Pomaly sa nadýchnite. Poradím vám, čo máte robiť. Ak môžete, zavolajte teraz aj na svoje národné tiesňové číslo.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Toto je kampusová núdzová poradenská linka v testovacom režime. Nezaznamenáva sa žiadna skutočná udalosť. Poradím vám, čo robiť v núdzovej situácii.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Vyberte situáciu. Ak niekto nedýcha alebo nemá pulz, stlačte jednotku. Pri silnom krvácaní stlačte dvojku. Pri dusení stlačte trojku. Pri požiari alebo dyme stlačte štvorku. Pri hrozbe, útočníkovi alebo výzve na uzamknutie stlačte päťku. Ak je niekto v bezvedomí, ale dýcha, stlačte šestku. Ak ste uväznení, stlačte sedmičku. Ak chcete znova skúsiť záchranára, stlačte deviatku. Ak chcete zanechať odkaz, stlačte osmičku. Ak si chcete tieto možnosti vypočuť znova, stlačte nulu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Položte osobu na chrbát na pevnú podložku a kľaknite si vedľa nej. Položte spodnú časť dlane jednej ruky do stredu hrudníka a druhú ruku navrch. Tlačte silno a rýchlo, asi dvakrát za sekundu, a zakaždým nechajte hrudník úplne vystúpiť. Pokračujte bez zastavenia. Ak je niekto nablízku, pošlite ho po najbližší defibrilátor, zapnite ho a riaďte sa jeho hovorenými pokynmi. Neprestávajte, kým nepríde pomoc alebo kým sa osoba nepreberie.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Tlačte pevne a priamo na ranu handričkou alebo rukou. Handričku neodstraňujte. Ak krv presiakne, pridajte ďalšiu navrch a naďalej silno tlačte. Ak ide o ruku alebo nohu a krvácanie sa nedá zastaviť, uviažte pevný pás tesne niekoľko centimetrov nad ranou, medzi ranou a srdcom, a poznačte si čas. Udržujte osobu v teple a v pokoji.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Spýtajte sa, či dokáže hovoriť alebo kašľať. Ak nemôže dýchať, postavte sa za neho a dajte mu spodnou časťou dlane päť pevných úderov medzi lopatky. Ak to nepomôže, objímte ho rukami okolo pása a dajte mu päť rýchlych stlačení smerom dnu a nahor tesne nad pupkom. Opakujte údery do chrbta a stláčania, kým predmet nevyjde alebo nepríde pomoc.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Okamžite všetkých dostaňte von a nezdržiavajte sa kvôli veciam. Zostaňte nízko pod dymom, kde je vzduch čistejší. Pred otvorením akýchkoľvek dverí sa ich dotknite chrbtom ruky. Ak sú horúce, nájdite inú cestu von. Nepoužívajte výťahy. Keď ste vonku, zostaňte vonku a presuňte sa na zhromaždisko. Nevracajte sa dnu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Ak môžete oblasť bezpečne opustiť, ticho a rýchlo sa vzdiaľte od nebezpečenstva. Ak nemôžete, choďte do miestnosti, zamknite alebo zablokujte dvere a zostaňte nízko, ďaleko od okien a dverí. Zhasnite svetlá a stíšte si telefón. Buďte ticho a mimo dohľadu. Neotvárajte dvere, kým vám ochranka alebo polícia nepovedia, že je bezpečne.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Ak osoba dýcha, ale nie je pri vedomí, jemne ju otočte na bok. Mierne jej zakloňte hlavu dozadu, aby ostali dýchacie cesty voľné, a nadvihnite jej bradu. Zostaňte pri nej a naďalej sledujte, či stále dýcha. Ak prestane dýchať, začnite stláčať stred hrudníka.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Zostaňte čo najpokojnejší a bez pohybu, aby ste šetrili vzduch a energiu. Prikryte si nos a ústa handričkou proti prachu. Pravidelne klopte na potrubie, stenu alebo akýkoľvek tvrdý povrch, aby vás záchranári počuli. Kričte len ako poslednú možnosť, aby ste nevdychovali prach. Nezapaľujte žiadny oheň. Hýbte sa čo najmenej a čakajte, kým vás nájdu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Práve sa snažím spojiť so záchranárom. Zostaňte prosím na linke a vydržte.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Zatiaľ nie je voľný žiadny záchranár. Zostanem s vami. Vraciam sa k pokynom.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Prepáčte, tomu som nerozumel.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Nepočul som žiadnu voľbu.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Teraz vám umožním zanechať odkaz pre zásahový tím. Po zaznení tónu povedzte, kde ste a čo sa deje.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Pokyny prvej pomoci. Záchranár je stále upozorňovaný a pripojí sa, ak bude môcť. Zostaňte so mnou.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Dovolali ste sa na kampusovú núdzovú linku. Váš hovor sa nahráva a pomoc sa práve privoláva. Zostaňte na linke. Ak niekto práve teraz potrebuje prvú pomoc, kedykoľvek stlačte jednotku a ja vás povediem.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Stále vás spájame so záchranárom. Ak potrebujete prvú pomoc teraz, stlačte jednotku pre pokyny krok za krokom.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Núdzové upozornenie. Na kampusovej núdzovej linke je aktívny hovor a žiadny záchranár neodpovedal. Sprístupnite sa prosím teraz. Ak sa chcete pripojiť do núdzového radu, stlačte jednotku.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Teraz ste v službe. Budete dostávať kampusové núdzové hovory, kým službu neukončíte vytočením hviezdička dva tri.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Teraz ste mimo služby. Kampusové núdzové hovory už nebudete dostávať.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Pozor. Toto je Núdzová výstražná služba UPES. Okamžite evakuujte budovu. Ihneď odíďte najbližším bezpečným východom. Nepoužívajte výťahy. Presuňte sa na svoje zhromaždisko a čakajte na ďalšie pokyny.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Pozor. Toto je Núdzová výstražná služba UPES. Okamžite sa ukryte na mieste. Choďte dovnútra, zamknite alebo zablokujte dvere, zostaňte ďaleko od okien a buďte ticho, kým vám neoznámia, že je bezpečne. Čakajte na ďalšie pokyny.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Pozor. Toto je Núdzová výstražná služba UPES. Núdzová situácia sa skončila. Je bezpečné obnoviť normálnu činnosť. Ďakujeme za spoluprácu.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Pozor. Toto je Núdzová výstražná služba UPES. Okamžite sa presuňte na svoje určené zhromaždisko. Pohybujte sa pokojne, pomáhajte ostatným, kde môžete, a čakajte na spočítanie. Čakajte na ďalšie pokyny.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Pozor. Toto je Núdzová výstražná služba UPES. Toto je bezpečnostné sčítanie osôb. Ak ste v bezpečí a schopní odpovedať, teraz stlačte jednotku.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Toto je test Núdzovej výstražnej služby UPES. Je to iba test. Nevyžaduje sa žiadna akcia a nebude vyslaná žiadna núdzová reakcia.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Ak ste v bezpečí, stlačte jednotku.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Ďakujeme. Ste označení ako v bezpečí. Teraz môžete zavesiť.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Nezaznamenala sa žiadna odpoveď. Kontaktujte prosím svojho správcu, hneď ako budete môcť.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Pozor. Toto je Núdzová výstražná služba UPES. Okamžite evakuujte budovu. Ihneď odíďte najbližším bezpečným východom. Nepoužívajte výťahy. Presuňte sa na svoje zhromaždisko a čakajte na ďalšie pokyny.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Pozor. Toto je Núdzová výstražná služba UPES. Na kampuse došlo k incidentu. Zostaňte ďaleko od postihnutej oblasti, nepribližujte sa a riaďte sa pokynmi bezpečnostného personálu. Čakajte na ďalšie pokyny.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Pozor. Toto je Núdzová výstražná služba UPES. Núdzová situácia sa skončila. Je bezpečné obnoviť normálnu činnosť. Ďakujeme za spoluprácu.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Pozor. Toto je Núdzová výstražná služba UPES. Okamžite sa presuňte na svoje určené zhromaždisko. Pohybujte sa pokojne, pomáhajte ostatným, kde môžete, a čakajte na spočítanie. Čakajte na ďalšie pokyny.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Pozor. Toto je oznámenie od Núdzovej výstražnej služby UPES. Pozorne prosím počúvajte a riaďte sa nasledujúcimi pokynmi.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Toto je cvičenie núdzového systému UPES. Je to iba test. Neprebieha žiadna skutočná núdzová situácia a nebude vyslaná žiadna reakcia. Ďakujeme.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Momentálne nie je k dispozícii žiadny záchranár, ktorý by prijal váš hovor. Po zaznení tónu prosím povedzte svoje meno, kde ste a čo sa deje. Zostaňte v bezpečí. Pomoc vám zavolá späť čo najskôr.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Prepáčte. Nemáte oprávnenie použiť túto funkciu.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Zostaňte prosím na linke. Práve vás spájame so záchranárom.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Teraz ste pozastavení a nebudete dostávať núdzové hovory. Ak chcete pokračovať, vytočte hviezdička štyri šesť.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Teraz ste k dispozícii a budete opäť dostávať núdzové hovory.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Ak chcete zmeniť jazyk, stlačte 1 pre angličtinu alebo 2 pre hindčinu.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
