"id","category","file","max_seconds","en","te","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","మీరు క్యాంపస్ అత్యవసర మార్గదర్శక లైన్‌కు చేరుకున్నారు. ప్రస్తుతం ఏ రెస్పాండర్ ఖాళీగా లేరు, మిమ్మల్ని తిరిగి పిలవడానికి సహాయానికి సమాచారం అందించబడింది. ప్రశాంతంగా ఉండండి. నెమ్మదిగా ఊపిరి తీసుకోండి. ఏమి చేయాలో నేను మీకు మార్గనిర్దేశం చేస్తాను. వీలైతే, ఇప్పుడే మీ జాతీయ అత్యవసర నంబర్‌కు కూడా కాల్ చేయండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","ఇది క్యాంపస్ అత్యవసర మార్గదర్శక లైన్, పరీక్ష మోడ్‌లో ఉంది. ఏ నిజమైన సంఘటన నమోదు చేయబడటం లేదు. అత్యవసర పరిస్థితిలో ఏమి చేయాలో నేను మీకు మార్గనిర్దేశం చేస్తాను.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","పరిస్థితిని ఎంచుకోండి. ఎవరైనా ఊపిరి తీసుకోకపోతే లేదా నాడి లేకపోతే, ఒకటి నొక్కండి. తీవ్రమైన రక్తస్రావం కోసం రెండు నొక్కండి. గొంతులో ఏదైనా అడ్డుపడితే మూడు నొక్కండి. మంట లేదా పొగ కోసం నాలుగు నొక్కండి. ముప్పు, దాడి చేసేవారు, లేదా లాక్‌డౌన్ కోసం ఐదు నొక్కండి. ఎవరైనా అపస్మారక స్థితిలో ఉన్నా ఊపిరి తీసుకుంటుంటే ఆరు నొక్కండి. మీరు చిక్కుకుపోతే ఏడు నొక్కండి. రెస్పాండర్‌ను మళ్లీ ప్రయత్నించడానికి తొమ్మిది నొక్కండి. సందేశం ఇవ్వడానికి ఎనిమిది నొక్కండి. ఈ ఎంపికలను మళ్లీ వినడానికి సున్నా నొక్కండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","వ్యక్తిని గట్టి ఉపరితలంపై వెల్లకిలా పడుకోబెట్టి, వారి పక్కన మోకాళ్లపై కూర్చోండి. ఒక చేతి మడమను ఛాతీ మధ్యలో ఉంచి, మరో చేతిని దానిపై ఉంచండి. గట్టిగా, వేగంగా నొక్కండి, ప్రతి సెకనుకు దాదాపు రెండుసార్లు, ప్రతిసారి ఛాతీ పూర్తిగా పైకి లేచేలా చూడండి. ఆగకుండా కొనసాగించండి. దగ్గర ఎవరైనా ఉంటే, దగ్గరలోని డిఫిబ్రిలేటర్ కోసం వారిని పంపండి, దాన్ని ఆన్ చేసి అది చెప్పే సూచనలను పాటించండి. సహాయం వచ్చే వరకు లేదా వ్యక్తి మేల్కొనే వరకు ఆగకండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","గాయంపై ఒక గుడ్డతో లేదా మీ చేతితో నేరుగా, గట్టిగా నొక్కండి. గుడ్డను తీయకండి. రక్తం ఇంకిపోతే, పైన మరింత గుడ్డ వేసి గట్టిగా నొక్కుతూ ఉండండి. అది చేయి లేదా కాలు అయితే రక్తస్రావం ఆగకపోతే, గాయానికి కొన్ని సెంటీమీటర్ల పైన, గాయానికి, గుండెకు మధ్య, ఒక గట్టి పట్టీని బిగుతుగా కట్టి, సమయాన్ని గుర్తుంచుకోండి. వ్యక్తిని వెచ్చగా, కదలకుండా ఉంచండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","వారు మాట్లాడగలరా లేదా దగ్గగలరా అని అడగండి. వారు ఊపిరి తీసుకోలేకపోతే, వారి వెనుక నిలబడి మీ చేతి మడమతో భుజాల మధ్య వీపుపై ఐదు గట్టి దెబ్బలు కొట్టండి. అది పని చేయకపోతే, మీ చేతులను వారి నడుము చుట్టూ చుట్టి, బొడ్డుకు కొంచెం పైన ఐదుసార్లు వేగంగా లోపలికి, పైకి తోయండి. వస్తువు బయటకు వచ్చే వరకు లేదా సహాయం వచ్చే వరకు వీపు దెబ్బలు, తోపులు పునరావృతం చేస్తూ ఉండండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","ఇప్పుడే అందరినీ బయటకు తీసుకురండి, వస్తువుల కోసం ఆగకండి. పొగ కింద వంగి ఉండండి, అక్కడ గాలి స్వచ్ఛంగా ఉంటుంది. ఏ తలుపునైనా తెరవడానికి ముందు, మీ చేతి వెనుక భాగంతో దాన్ని తాకి చూడండి. అది వేడిగా ఉంటే, బయటకు వెళ్లడానికి మరో దారి వెతకండి. లిఫ్ట్‌లను ఉపయోగించకండి. బయటకు వచ్చిన తర్వాత బయటే ఉండండి, సమావేశ స్థలానికి వెళ్లండి. తిరిగి లోపలికి వెళ్లకండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","మీరు ఆ ప్రాంతాన్ని సురక్షితంగా వదిలి వెళ్లగలిగితే, నిశ్శబ్దంగా, వేగంగా ప్రమాదం నుండి దూరంగా వెళ్లండి. వెళ్లలేకపోతే, ఒక గదిలోకి వెళ్లి, తలుపు లాక్ చేయండి లేదా అడ్డుకోండి, కిటికీలు, తలుపులకు దూరంగా వంగి ఉండండి. లైట్లు ఆర్పండి, మీ ఫోన్‌ను సైలెంట్‌లో ఉంచండి. నిశ్శబ్దంగా, కనిపించకుండా ఉండండి. సురక్షితమని భద్రతా సిబ్బంది లేదా పోలీసులు చెప్పే వరకు తలుపు తెరవకండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","వ్యక్తి ఊపిరి తీసుకుంటున్నా మెలకువగా లేకపోతే, వారిని మెల్లగా వారి పక్కకు తిప్పండి. శ్వాస మార్గం తెరిచి ఉంచడానికి వారి తలను కొంచెం వెనక్కి వంచి, గడ్డాన్ని పైకి ఎత్తండి. వారితో ఉండి, వారు ఇంకా ఊపిరి తీసుకుంటున్నారని గమనిస్తూ ఉండండి. వారు ఊపిరి ఆపేస్తే, ఛాతీ మధ్యలో నొక్కడం ప్రారంభించండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","గాలి, శక్తిని ఆదా చేయడానికి వీలైనంత ప్రశాంతంగా, కదలకుండా ఉండండి. దుమ్ము నుండి మీ ముక్కు, నోటిని గుడ్డతో కప్పండి. రక్షకులు మీ శబ్దం వినేలా, ఒక పైపు, గోడ, లేదా ఏదైనా గట్టి ఉపరితలంపై స్థిరంగా తట్టండి. దుమ్ము పీల్చకుండా ఉండటానికి, చివరి ప్రయత్నంగా మాత్రమే అరవండి. ఏ మంటనూ వెలిగించకండి. వీలైనంత తక్కువగా కదిలి, మిమ్మల్ని కనుగొనే వరకు వేచి ఉండండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","నేను ఇప్పుడు ఒక రెస్పాండర్‌ను చేరుకోవడానికి ప్రయత్నిస్తున్నాను. దయచేసి లైన్‌లో ఉండి వేచి ఉండండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","ఇంకా ఏ రెస్పాండర్ ఖాళీగా లేరు. నేను మీతోనే ఉంటాను. మార్గదర్శకానికి తిరిగి వెళుతున్నాను.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","క్షమించండి, నాకు అది అర్థం కాలేదు.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","నాకు ఏ ఎంపిక వినిపించలేదు.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","ఇప్పుడు నేను మిమ్మల్ని ప్రతిస్పందన బృందానికి ఒక సందేశం ఇవ్వనిస్తాను. టోన్ తర్వాత, మీరు ఎక్కడ ఉన్నారో, ఏమి జరుగుతోందో చెప్పండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","ప్రథమ చికిత్స మార్గదర్శకం. ఒక రెస్పాండర్‌కు ఇంకా సమాచారం అందిస్తున్నాము, వీలైతే వారు చేరతారు. నాతోనే ఉండండి.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","మీరు క్యాంపస్ అత్యవసర లైన్‌కు చేరుకున్నారు. మీ కాల్ రికార్డ్ చేయబడుతోంది, ఇప్పుడు సహాయం చేరుకుంటోంది. లైన్‌లో ఉండండి. ఇప్పుడే ఎవరికైనా ప్రథమ చికిత్స అవసరమైతే, ఎప్పుడైనా ఒకటి నొక్కండి, నేను మీకు మార్గనిర్దేశం చేస్తాను.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","మిమ్మల్ని ఇంకా ఒక రెస్పాండర్‌కు కలుపుతున్నాము. మీకు ఇప్పుడు ప్రథమ చికిత్స అవసరమైతే, దశలవారీ మార్గదర్శకం కోసం ఒకటి నొక్కండి.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","అత్యవసర హెచ్చరిక. క్యాంపస్ అత్యవసర లైన్‌లో ఒక క్రియాశీల కాల్ ఉంది, ఏ రెస్పాండర్ సమాధానం ఇవ్వలేదు. దయచేసి ఇప్పుడే అందుబాటులో ఉండండి. అత్యవసర క్యూలో చేరడానికి ఒకటి నొక్కండి.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","మీరు ఇప్పుడు షిఫ్ట్‌లో ఉన్నారు. మీరు స్టార్ రెండు మూడు డయల్ చేసి షిఫ్ట్ నుండి బయటకు వచ్చే వరకు, మీకు క్యాంపస్ అత్యవసర కాల్‌లు వస్తాయి.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","మీరు ఇప్పుడు షిఫ్ట్ నుండి బయటకు వచ్చారు. మీకు ఇక క్యాంపస్ అత్యవసర కాల్‌లు రావు.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. ఇప్పుడే భవనాన్ని ఖాళీ చేయండి. దగ్గరలోని సురక్షిత నిష్క్రమణ ద్వారా వెంటనే బయటకు వెళ్లండి. లిఫ్ట్‌లను ఉపయోగించకండి. మీ సమావేశ స్థలానికి వెళ్లి, తదుపరి సూచనల కోసం వేచి ఉండండి.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. ఇప్పుడే ఉన్న చోటే సురక్షితంగా ఉండండి. లోపలికి వెళ్లి, మీ తలుపు లాక్ చేయండి లేదా అడ్డుకోండి, కిటికీలకు దూరంగా ఉండండి, సురక్షితమని చెప్పే వరకు నిశ్శబ్దంగా ఉండండి. తదుపరి సూచనల కోసం వేచి ఉండండి.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. అత్యవసర పరిస్థితి ఇప్పుడు ముగిసింది. సాధారణ కార్యకలాపాలను తిరిగి ప్రారంభించడం సురక్షితం. మీ సహకారానికి ధన్యవాదాలు.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. ఇప్పుడే మీకు నిర్దేశించిన సమావేశ స్థలానికి వెళ్లండి. ప్రశాంతంగా కదలండి, వీలైన చోట ఇతరులకు సహాయం చేయండి, లెక్కింపు కోసం వేచి ఉండండి. తదుపరి సూచనల కోసం వేచి ఉండండి.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. ఇది ఒక భద్రతా లెక్కింపు. మీరు సురక్షితంగా ఉండి స్పందించగలిగితే, ఇప్పుడే ఒకటి నొక్కండి.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ యొక్క పరీక్ష. ఇది కేవలం ఒక పరీక్ష మాత్రమే. ఏ చర్య అవసరం లేదు, ఏ అత్యవసర ప్రతిస్పందనా పంపబడదు.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","మీరు సురక్షితంగా ఉంటే ఒకటి నొక్కండి.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","ధన్యవాదాలు. మీరు సురక్షితంగా నమోదు చేయబడ్డారు. మీరు ఇప్పుడు కాల్ ముగించవచ్చు.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","ఏ స్పందనా నమోదు కాలేదు. మీకు వీలైనంత త్వరగా మీ వార్డెన్‌ను సంప్రదించండి.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. ఇప్పుడే భవనాన్ని ఖాళీ చేయండి. దగ్గరలోని సురక్షిత నిష్క్రమణ ద్వారా వెంటనే బయటకు వెళ్లండి. లిఫ్ట్‌లను ఉపయోగించకండి. మీ సమావేశ స్థలానికి వెళ్లి, తదుపరి సూచనల కోసం వేచి ఉండండి.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. క్యాంపస్‌లో ఒక సంఘటన జరిగింది. ప్రభావిత ప్రాంతానికి దూరంగా ఉండండి, దగ్గరకు వెళ్లకండి, భద్రతా సిబ్బంది సూచనలను పాటించండి. తదుపరి సూచనల కోసం వేచి ఉండండి.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. అత్యవసర పరిస్థితి ఇప్పుడు ముగిసింది. సాధారణ కార్యకలాపాలను తిరిగి ప్రారంభించడం సురక్షితం. మీ సహకారానికి ధన్యవాదాలు.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ. ఇప్పుడే మీకు నిర్దేశించిన సమావేశ స్థలానికి వెళ్లండి. ప్రశాంతంగా కదలండి, వీలైన చోట ఇతరులకు సహాయం చేయండి, లెక్కింపు కోసం వేచి ఉండండి. తదుపరి సూచనల కోసం వేచి ఉండండి.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","గమనించండి. ఇది యూపీఈఎస్ అత్యవసర హెచ్చరిక సేవ నుండి ఒక నోటిఫికేషన్. దయచేసి జాగ్రత్తగా వినండి, తర్వాత వచ్చే సూచనలను పాటించండి.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","ఇది యూపీఈఎస్ అత్యవసర వ్యవస్థ డ్రిల్. ఇది కేవలం ఒక పరీక్ష మాత్రమే. ఏ నిజమైన అత్యవసర పరిస్థితీ జరగడం లేదు, ఏ ప్రతిస్పందనా పంపబడదు. ధన్యవాదాలు.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","ఇప్పుడు మీ కాల్ తీసుకోవడానికి ఏ రెస్పాండర్ అందుబాటులో లేరు. టోన్ తర్వాత, దయచేసి మీ పేరు, మీరు ఎక్కడ ఉన్నారో, ఏమి జరుగుతోందో చెప్పండి. సురక్షితంగా ఉండండి. సాధ్యమైనంత త్వరగా సహాయం మిమ్మల్ని తిరిగి పిలుస్తుంది.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","క్షమించండి. ఈ ఫీచర్‌ను ఉపయోగించడానికి మీకు అనుమతి లేదు.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","దయచేసి లైన్‌లో ఉండండి. మేము ఇప్పుడు మిమ్మల్ని ఒక రెస్పాండర్‌కు కలుపుతున్నాము.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","మీరు ఇప్పుడు నిలిపివేయబడ్డారు, మీకు అత్యవసర కాల్‌లు రావు. తిరిగి ప్రారంభించడానికి స్టార్ నాలుగు ఆరు డయల్ చేయండి.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","మీరు ఇప్పుడు అందుబాటులో ఉన్నారు, మీకు మళ్లీ అత్యవసర కాల్‌లు వస్తాయి.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","భాషను మార్చడానికి, ఇంగ్లీషు కోసం 1 నొక్కండి, లేదా హిందీ కోసం 2 నొక్కండి.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
