"id","category","file","max_seconds","en","tr","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Kampüs acil durum rehberlik hattına ulaştınız. Şu anda müsait bir görevli yok ve sizi geri araması için yardım uyarıldı. Sakin olun. Yavaşça bir nefes alın. Ne yapmanız gerektiği konusunda size rehberlik edeceğim. Mümkünse şimdi ulusal acil durum numaranızı da arayın.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Bu, test modundaki kampüs acil durum rehberlik hattıdır. Gerçek bir olay kaydedilmiyor. Bir acil durumda ne yapmanız gerektiği konusunda size rehberlik edeceğim.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Durumu seçin. Biri nefes almıyorsa veya nabzı yoksa bir tuşuna basın. Şiddetli kanama için iki tuşuna basın. Boğulma için üç tuşuna basın. Yangın veya duman için dört tuşuna basın. Bir tehdit, saldırgan veya karantina için beş tuşuna basın. Biri baygın ama nefes alıyorsa altı tuşuna basın. Sıkışıp kaldıysanız yedi tuşuna basın. Bir görevliyi tekrar denemek için dokuz tuşuna basın. Mesaj bırakmak için sekiz tuşuna basın. Bu seçenekleri tekrar dinlemek için sıfır tuşuna basın.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Kişiyi sert bir zemin üzerinde sırtüstü yatırın ve yanına diz çökün. Bir elinizin topuğunu göğsün ortasına, diğer elinizi de üstüne koyun. Sert ve hızlı bir şekilde, saniyede yaklaşık iki kez bastırın ve her seferinde göğsün tamamen yükselmesine izin verin. Durmadan devam edin. Yakında biri varsa, onu en yakın defibrilatörü getirmesi için gönderin ve cihazı açıp sesli talimatlarını izleyin. Yardım gelene veya kişi uyanana kadar durmayın.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Yaranın üzerine bir bez veya elinizle doğrudan ve sıkıca bastırın. Bezi çıkarmayın. Kan bezi ıslatırsa, üstüne daha fazla bez ekleyin ve sıkıca bastırmaya devam edin. Bir kol veya bacaksa ve kanama durmuyorsa, yaranın birkaç santimetre yukarısına, yara ile kalp arasına güçlü bir bandı sıkıca bağlayın ve zamanı not edin. Kişiyi sıcak ve hareketsiz tutun.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Konuşabiliyor veya öksürebiliyor mu diye sorun. Nefes alamıyorsa, arkasında durun ve elinizin topuğuyla kürek kemiklerinin arasına beş sert vuruş yapın. Bu işe yaramazsa, kollarınızı belinin etrafına sarın ve göbeğin hemen üzerinden beş kez hızla içeri ve yukarı doğru bastırın. Nesne çıkana veya yardım gelene kadar sırt vuruşlarını ve bastırmaları tekrarlamaya devam edin.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Şimdi herkesi dışarı çıkarın ve eşyalar için durmayın. Havanın daha temiz olduğu dumanın altında alçakta kalın. Herhangi bir kapıyı açmadan önce, elinizin tersiyle yoklayın. Sıcaksa, başka bir çıkış yolu bulun. Asansörleri kullanmayın. Dışarı çıktığınızda dışarıda kalın ve toplanma noktasına gidin. İçeri geri dönmeyin.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Bölgeden güvenli bir şekilde ayrılabiliyorsanız, tehlikeden sessizce ve hızla uzaklaşın. Yapamıyorsanız, bir odaya girin, kapıyı kilitleyin veya engelleyin ve pencerelerden ve kapılardan uzakta, alçakta kalın. Işıkları kapatın ve telefonunuzu sessize alın. Sessiz ve gözden uzak kalın. Güvenlik veya polis güvenli olduğunu söyleyene kadar kapıyı açmayın.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Kişi nefes alıyor ama uyanık değilse, onu nazikçe yan tarafına çevirin. Hava yolunu açık tutmak için başını biraz geriye eğin ve çenesini kaldırın. Yanında kalın ve hâlâ nefes alıp almadığını izlemeye devam edin. Nefes almayı bırakırsa, göğsün ortasında göğüs baskılarına başlayın.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Havayı ve enerjiyi korumak için olabildiğince sakin ve hareketsiz kalın. Toza karşı burnunuzu ve ağzınızı bezle örtün. Kurtarma ekiplerinin sizi duyabilmesi için bir boruya, duvara veya herhangi bir sert yüzeye düzenli olarak vurun. Toz solumamak için yalnızca son çare olarak bağırın. Hiçbir alev yakmayın. Olabildiğince az hareket edin ve bulunmayı bekleyin.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Şu anda bir görevliye ulaşmaya çalışıyorum. Lütfen hatta kalın ve bekleyin.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Henüz müsait bir görevli yok. Sizinle kalacağım. Rehberliğe dönüyorum.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Üzgünüm, bunu anlayamadım.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Bir seçim duymadım.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Şimdi müdahale ekibi için bir mesaj bırakmanıza izin vereceğim. Sinyal sesinden sonra, nerede olduğunuzu ve ne olduğunu söyleyin.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","İlk yardım rehberliği. Bir görevli hâlâ uyarılıyor ve mümkünse katılacak. Benimle kalın.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Kampüs acil durum hattına ulaştınız. Aramanız kaydediliyor ve şimdi yardıma ulaşılıyor. Hatta kalın. Birinin şu anda ilk yardıma ihtiyacı varsa, istediğiniz zaman bir tuşuna basın, size rehberlik edeceğim.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Sizi hâlâ bir görevliye bağlıyorum. Şimdi ilk yardıma ihtiyacınız varsa, adım adım rehberlik için bir tuşuna basın.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Acil durum uyarısı. Kampüs acil durum hattında aktif bir arama var ve hiçbir görevli yanıt vermedi. Lütfen şimdi müsait olun. Acil durum kuyruğuna katılmak için bir tuşuna basın.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Artık nöbettesiniz. Yıldız iki üç tuşlayarak nöbetten çıkana kadar kampüs acil durum aramalarını alacaksınız.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Artık nöbette değilsiniz. Artık kampüs acil durum aramalarını almayacaksınız.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Binayı şimdi boşaltın. En yakın güvenli çıkıştan derhal ayrılın. Asansörleri kullanmayın. Toplanma noktanıza gidin ve daha fazla talimat bekleyin.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Şimdi bulunduğunuz yerde güvende kalın. İçeri girin, kapınızı kilitleyin veya engelleyin, pencerelerden uzak durun ve güvenli olduğu söylenene kadar sessiz kalın. Daha fazla talimat bekleyin.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Acil durum artık sona erdi. Normal faaliyete devam etmek güvenlidir. İşbirliğiniz için teşekkür ederiz.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Şimdi belirlenen toplanma noktanıza gidin. Sakince hareket edin, yapabildiğiniz yerde başkalarına yardım edin ve sayılmayı bekleyin. Daha fazla talimat bekleyin.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Bu bir güvenlik sayımıdır. Güvendeyseniz ve yanıt verebiliyorsanız, şimdi bir tuşuna basın.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Bu, UPES Acil Durum Uyarı Servisinin bir testidir. Bu yalnızca bir testtir. Herhangi bir işlem yapmanız gerekmez ve hiçbir acil durum müdahalesi gönderilmeyecektir.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Güvendeyseniz bir tuşuna basın.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Teşekkürler. Güvende olarak işaretlendiniz. Artık telefonu kapatabilirsiniz.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Hiçbir yanıt kaydedilmedi. Lütfen mümkün olan en kısa sürede sorumlunuzla iletişime geçin.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Binayı şimdi boşaltın. En yakın güvenli çıkıştan derhal ayrılın. Asansörleri kullanmayın. Toplanma noktanıza gidin ve daha fazla talimat bekleyin.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Kampüste bir olay var. Etkilenen alandan uzak durun, yaklaşmayın ve güvenlik personelinin talimatlarına uyun. Daha fazla talimat bekleyin.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Acil durum artık sona erdi. Normal faaliyete devam etmek güvenlidir. İşbirliğiniz için teşekkür ederiz.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Dikkat. Bu, UPES Acil Durum Uyarı Servisidir. Şimdi belirlenen toplanma noktanıza gidin. Sakince hareket edin, yapabildiğiniz yerde başkalarına yardım edin ve sayılmayı bekleyin. Daha fazla talimat bekleyin.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Dikkat. Bu, UPES Acil Durum Uyarı Servisinden bir bildirimdir. Lütfen dikkatlice dinleyin ve aşağıdaki talimatlara uyun.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Bu, bir UPES acil durum sistemi tatbikatıdır. Bu yalnızca bir testtir. Gerçek bir acil durum söz konusu değildir ve hiçbir müdahale gönderilmeyecektir. Teşekkürler.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Şu anda aramanızı alabilecek müsait bir görevli yok. Sinyal sesinden sonra, lütfen adınızı, nerede olduğunuzu ve ne olduğunu söyleyin. Güvende kalın. Yardım en kısa sürede sizi geri arayacaktır.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Üzgünüm. Bu özelliği kullanma yetkiniz yok.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Lütfen hatta kalın. Sizi şimdi bir görevliye bağlıyoruz.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Artık duraklatıldınız ve acil durum aramaları almayacaksınız. Devam etmek için yıldız dört altı tuşlayın.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Artık müsaitsiniz ve tekrar acil durum aramaları alacaksınız.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Dili değiştirmek için İngilizce için 1'e, Hintçe için 2'ye basın.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
