"id","category","file","max_seconds","en","ur","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","آپ کیمپس ایمرجنسی رہنمائی لائن پر پہنچ گئے ہیں۔ اس وقت کوئی رسپانڈر دستیاب نہیں ہے، اور آپ کو واپس کال کرنے کے لیے مدد کو مطلع کر دیا گیا ہے۔ پرسکون رہیں۔ آہستہ سے ایک سانس لیں۔ میں آپ کو بتاؤں گا کہ کیا کرنا ہے۔ اگر ممکن ہو تو، ابھی اپنے قومی ایمرجنسی نمبر پر بھی کال کریں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","یہ کیمپس ایمرجنسی رہنمائی لائن ہے، ٹیسٹ موڈ میں۔ کوئی حقیقی واقعہ درج نہیں کیا جا رہا۔ میں آپ کو بتاؤں گا کہ ایمرجنسی میں کیا کرنا ہے۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","صورتحال منتخب کریں۔ اگر کوئی سانس نہیں لے رہا یا نبض نہیں ہے، تو ایک دبائیں۔ شدید خون بہنے کے لیے دو دبائیں۔ گلے میں کچھ پھنسنے پر تین دبائیں۔ آگ یا دھوئیں کے لیے چار دبائیں۔ کسی خطرے، حملہ آور، یا لاک ڈاؤن کے لیے پانچ دبائیں۔ اگر کوئی بے ہوش ہے مگر سانس لے رہا ہے، تو چھ دبائیں۔ اگر آپ پھنس گئے ہیں تو سات دبائیں۔ رسپانڈر کو دوبارہ آزمانے کے لیے نو دبائیں۔ پیغام چھوڑنے کے لیے آٹھ دبائیں۔ یہ اختیارات دوبارہ سننے کے لیے صفر دبائیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","شخص کو کسی سخت سطح پر پیٹھ کے بل لٹائیں اور ان کے پاس گھٹنوں کے بل بیٹھ جائیں۔ ایک ہاتھ کی ایڑی سینے کے درمیان رکھیں، اور دوسرا ہاتھ اس کے اوپر۔ زور سے اور تیزی سے دبائیں، تقریباً ہر سیکنڈ میں دو بار، اور ہر بار سینے کو پوری طرح اوپر اٹھنے دیں۔ بغیر رکے جاری رکھیں۔ اگر کوئی قریب ہو، تو اسے قریبی ڈیفبریلیٹر لانے بھیجیں، اور اسے آن کر کے اس کی بولی گئی ہدایات پر عمل کریں۔ جب تک مدد نہ آ جائے یا شخص ہوش میں نہ آ جائے، تب تک نہ رکیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","زخم پر کسی کپڑے یا اپنے ہاتھ سے سیدھے اور مضبوطی سے دباؤ ڈالیں۔ کپڑا نہ ہٹائیں۔ اگر خون رس کر باہر آ جائے، تو اوپر مزید کپڑا رکھیں اور زور سے دباتے رہیں۔ اگر یہ بازو یا ٹانگ ہے اور خون نہیں رک رہا، تو زخم سے چند سینٹی میٹر اوپر، زخم اور دل کے درمیان، ایک مضبوط پٹی کس کر باندھیں، اور وقت نوٹ کریں۔ شخص کو گرم اور ساکن رکھیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","پوچھیں کہ کیا وہ بول یا کھانس سکتے ہیں۔ اگر وہ سانس نہیں لے پا رہے، تو ان کے پیچھے کھڑے ہو کر اپنے ہاتھ کی ایڑی سے کندھوں کے درمیان پیٹھ پر پانچ مضبوط ضربیں لگائیں۔ اگر اس سے کام نہ بنے، تو اپنے بازو ان کی کمر کے گرد لپیٹیں اور ناف کے بالکل اوپر پانچ بار تیزی سے اندر اور اوپر کی طرف دھکا دیں۔ جب تک چیز باہر نہ آ جائے یا مدد نہ آ جائے، تب تک پیٹھ کی ضربیں اور دھکے دہراتے رہیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","ابھی سب کو باہر نکالیں، اور سامان کے لیے نہ رکیں۔ دھوئیں کے نیچے جھک کر رہیں، جہاں ہوا صاف ہے۔ کوئی بھی دروازہ کھولنے سے پہلے، اسے اپنے ہاتھ کے پچھلے حصے سے چھو کر دیکھیں۔ اگر وہ گرم ہے، تو باہر نکلنے کا دوسرا راستہ تلاش کریں۔ لفٹ کا استعمال نہ کریں۔ باہر نکلنے کے بعد باہر ہی رہیں، اور اجتماع کی جگہ کی طرف جائیں۔ واپس اندر نہ جائیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","اگر آپ محفوظ طریقے سے علاقہ چھوڑ سکتے ہیں، تو خاموشی سے اور جلدی سے خطرے سے دور چلے جائیں۔ اگر نہیں، تو کسی کمرے میں جائیں، دروازہ بند کریں یا روکیں، اور کھڑکیوں اور دروازوں سے دور، جھک کر رہیں۔ روشنیاں بند کر دیں اور اپنا فون خاموش پر رکھیں۔ خاموش اور نظروں سے اوجھل رہیں۔ جب تک سیکیورٹی یا پولیس یہ نہ بتائے کہ محفوظ ہے، تب تک دروازہ نہ کھولیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","اگر شخص سانس لے رہا ہے مگر ہوش میں نہیں ہے، تو اسے آہستگی سے اس کے پہلو پر لٹا دیں۔ سانس کا راستہ کھلا رکھنے کے لیے ان کا سر تھوڑا پیچھے جھکائیں، اور ٹھوڑی اوپر اٹھائیں۔ ان کے ساتھ رہیں اور دیکھتے رہیں کہ وہ ابھی بھی سانس لے رہے ہیں۔ اگر وہ سانس لینا بند کر دیں، تو سینے کے درمیان دبانا شروع کریں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","ہوا اور توانائی بچانے کے لیے جتنا ہو سکے پرسکون اور ساکن رہیں۔ دھول سے بچنے کے لیے اپنی ناک اور منہ کو کپڑے سے ڈھانپیں۔ کسی پائپ، دیوار، یا کسی سخت سطح پر مسلسل تھپتھپائیں، تاکہ بچانے والے آپ کی آواز سن سکیں۔ دھول اندر جانے سے بچنے کے لیے چلانا آخری حربہ رکھیں۔ کوئی شعلہ نہ جلائیں۔ جتنا ہو سکے کم حرکت کریں اور ملنے کا انتظار کریں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","میں ابھی کسی رسپانڈر تک پہنچنے کی کوشش کر رہا ہوں۔ براہ کرم لائن پر رہیں اور انتظار کریں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","ابھی تک کوئی رسپانڈر دستیاب نہیں ہے۔ میں آپ کے ساتھ رہوں گا۔ رہنمائی کی طرف واپس جا رہے ہیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","معاف کیجیے، میں یہ سمجھ نہیں سکا۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","مجھے کوئی انتخاب سنائی نہیں دیا۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","اب میں آپ کو رسپانس ٹیم کے لیے ایک پیغام چھوڑنے دوں گا۔ ٹون کے بعد، بتائیں کہ آپ کہاں ہیں اور کیا ہو رہا ہے۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","ابتدائی طبی امداد کی رہنمائی۔ ایک رسپانڈر کو ابھی بھی مطلع کیا جا رہا ہے اور اگر ممکن ہوا تو وہ شامل ہوں گے۔ میرے ساتھ رہیں۔","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","آپ کیمپس ایمرجنسی لائن پر پہنچ گئے ہیں۔ آپ کی کال ریکارڈ کی جا رہی ہے، اور ابھی مدد تک پہنچا جا رہا ہے۔ لائن پر رہیں۔ اگر کسی کو ابھی ابتدائی طبی امداد کی ضرورت ہے، تو کسی بھی وقت ایک دبائیں، اور میں آپ کی رہنمائی کروں گا۔","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","آپ کو ابھی بھی ایک رسپانڈر سے جوڑا جا رہا ہے۔ اگر آپ کو ابھی ابتدائی طبی امداد چاہیے، تو مرحلہ وار رہنمائی کے لیے ایک دبائیں۔","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","ایمرجنسی الرٹ۔ کیمپس ایمرجنسی لائن پر ایک فعال کال ہے اور کسی رسپانڈر نے جواب نہیں دیا۔ براہ کرم ابھی دستیاب ہوں۔ ایمرجنسی قطار میں شامل ہونے کے لیے ایک دبائیں۔","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","اب آپ ڈیوٹی پر ہیں۔ جب تک آپ سٹار دو تین ڈائل کر کے ڈیوٹی سے نہیں ہٹتے، تب تک آپ کو کیمپس ایمرجنسی کالیں ملتی رہیں گی۔","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","اب آپ ڈیوٹی سے ہٹ گئے ہیں۔ اب آپ کو کیمپس ایمرجنسی کالیں نہیں ملیں گی۔","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ ابھی عمارت خالی کریں۔ قریبی محفوظ راستے سے فوراً باہر نکلیں۔ لفٹ کا استعمال نہ کریں۔ اپنے اجتماع کی جگہ پر جائیں اور مزید ہدایات کا انتظار کریں۔","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ ابھی جہاں ہیں وہیں محفوظ رہیں۔ اندر چلے جائیں، اپنا دروازہ بند کریں یا روکیں، کھڑکیوں سے دور رہیں، اور جب تک محفوظ ہونے کی اطلاع نہ ملے تب تک خاموش رہیں۔ مزید ہدایات کا انتظار کریں۔","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ ایمرجنسی اب ختم ہو گئی ہے۔ معمول کی سرگرمی دوبارہ شروع کرنا محفوظ ہے۔ آپ کے تعاون کا شکریہ۔","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ ابھی اپنے مقررہ اجتماع کی جگہ پر جائیں۔ سکون سے چلیں، جہاں ممکن ہو دوسروں کی مدد کریں، اور گنتی کے لیے انتظار کریں۔ مزید ہدایات کا انتظار کریں۔","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ یہ ایک حفاظتی گنتی ہے۔ اگر آپ محفوظ ہیں اور جواب دینے کے قابل ہیں، تو ابھی ایک دبائیں۔","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","یہ یو پی ای ایس ایمرجنسی الرٹ سروس کا ایک ٹیسٹ ہے۔ یہ صرف ایک ٹیسٹ ہے۔ کسی کارروائی کی ضرورت نہیں، اور کوئی ایمرجنسی رسپانس نہیں بھیجا جائے گا۔","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","اگر آپ محفوظ ہیں تو ایک دبائیں۔","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","شکریہ۔ آپ کو محفوظ درج کر لیا گیا ہے۔ اب آپ کال ختم کر سکتے ہیں۔","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","کوئی جواب درج نہیں ہوا۔ براہ کرم جتنی جلدی ممکن ہو اپنے وارڈن سے رابطہ کریں۔","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ ابھی عمارت خالی کریں۔ قریبی محفوظ راستے سے فوراً باہر نکلیں۔ لفٹ کا استعمال نہ کریں۔ اپنے اجتماع کی جگہ پر جائیں اور مزید ہدایات کا انتظار کریں۔","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ کیمپس میں ایک واقعہ پیش آیا ہے۔ متاثرہ علاقے سے دور رہیں، قریب نہ جائیں، اور سیکیورٹی عملے کی ہدایات پر عمل کریں۔ مزید ہدایات کا انتظار کریں۔","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ ایمرجنسی اب ختم ہو گئی ہے۔ معمول کی سرگرمی دوبارہ شروع کرنا محفوظ ہے۔ آپ کے تعاون کا شکریہ۔","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس ہے۔ ابھی اپنے مقررہ اجتماع کی جگہ پر جائیں۔ سکون سے چلیں، جہاں ممکن ہو دوسروں کی مدد کریں، اور گنتی کے لیے انتظار کریں۔ مزید ہدایات کا انتظار کریں۔","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","توجہ دیں۔ یہ یو پی ای ایس ایمرجنسی الرٹ سروس کی طرف سے ایک اطلاع ہے۔ براہ کرم غور سے سنیں اور آگے دی گئی ہدایات پر عمل کریں۔","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","یہ یو پی ای ایس ایمرجنسی سسٹم کی ایک مشق ہے۔ یہ صرف ایک ٹیسٹ ہے۔ کوئی حقیقی ایمرجنسی جاری نہیں ہے، اور کوئی رسپانس نہیں بھیجا جائے گا۔ شکریہ۔","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","ابھی آپ کی کال لینے کے لیے کوئی رسپانڈر دستیاب نہیں ہے۔ ٹون کے بعد، براہ کرم اپنا نام، آپ کہاں ہیں، اور کیا ہو رہا ہے بتائیں۔ محفوظ رہیں۔ مدد جلد از جلد آپ کو واپس کال کرے گی۔","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","معاف کیجیے۔ آپ اس سہولت کو استعمال کرنے کے مجاز نہیں ہیں۔","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","براہ کرم لائن پر رہیں۔ ہم ابھی آپ کو ایک رسپانڈر سے جوڑ رہے ہیں۔","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","اب آپ روک دیے گئے ہیں، اور آپ کو ایمرجنسی کالیں نہیں ملیں گی۔ دوبارہ شروع کرنے کے لیے سٹار چار چھ ڈائل کریں۔","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","اب آپ دستیاب ہیں، اور آپ کو دوبارہ ایمرجنسی کالیں ملیں گی۔","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","زبان تبدیل کرنے کے لیے، انگریزی کے لیے 1 دبائیں، یا ہندی کے لیے 2 دبائیں۔","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
