"id","category","file","max_seconds","en","vi","notes"
"upes-ecs/coach/intro","coach","upes-ecs/coach/intro.wav","20","You have reached the campus emergency guidance line. No responder is free at this moment, and help has been alerted to call you back. Stay calm. Take a slow breath. I will guide you through what to do. If you are able, also call your national emergency number now.","Bạn đã kết nối tới đường dây hướng dẫn khẩn cấp của khuôn viên trường. Hiện tại chưa có nhân viên ứng cứu nào rảnh, và bộ phận hỗ trợ đã được thông báo để gọi lại cho bạn. Hãy bình tĩnh. Hãy hít một hơi thật chậm. Tôi sẽ hướng dẫn bạn từng bước phải làm gì. Nếu có thể, bây giờ bạn cũng hãy gọi số khẩn cấp quốc gia.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/intro-test","coach","upes-ecs/coach/intro-test.wav","11","This is the campus emergency guidance line, in test mode. No real incident is being logged. I will guide you through what to do in an emergency.","Đây là đường dây hướng dẫn khẩn cấp của khuôn viên trường, đang ở chế độ thử nghiệm. Không có sự cố thực nào được ghi nhận. Tôi sẽ hướng dẫn bạn phải làm gì trong trường hợp khẩn cấp.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/menu","coach","upes-ecs/coach/menu.wav","29","Choose the situation. Press 1 if someone is not breathing or has no pulse. Press 2 for severe bleeding. Press 3 for choking. Press 4 for fire or smoke. Press 5 for a threat, attacker, or lockdown. Press 6 if someone is unconscious but breathing. Press 7 if you are trapped. Press 9 to try a responder again. Press 8 to leave a message. Press 0 to hear these choices again.","Hãy chọn tình huống. Nhấn phím một nếu có người không thở hoặc không có mạch. Nhấn phím hai nếu chảy máu nghiêm trọng. Nhấn phím ba nếu bị hóc nghẹn. Nhấn phím bốn nếu có lửa hoặc khói. Nhấn phím năm nếu có mối đe dọa, kẻ tấn công, hoặc cần phong tỏa. Nhấn phím sáu nếu có người bất tỉnh nhưng vẫn thở. Nhấn phím bảy nếu bạn bị mắc kẹt. Nhấn phím chín để thử gọi lại nhân viên ứng cứu. Nhấn phím tám để để lại lời nhắn. Nhấn phím không để nghe lại các lựa chọn này.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1, 2, 3, 4, 5, 6, 7, 9, 8, 0. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/coach/cpr","coach","upes-ecs/coach/cpr.wav","33","Put the person on their back on a firm surface and kneel beside them. Place the heel of one hand in the centre of the chest, and your other hand on top. Push down hard and fast, about twice every second, letting the chest rise fully each time. Keep going without stopping. If someone is nearby, send them for the nearest defibrillator, and turn it on to follow its spoken instructions. Do not stop until help arrives or the person wakes.","Đặt nạn nhân nằm ngửa trên một mặt phẳng cứng và quỳ xuống bên cạnh họ. Đặt gót một bàn tay vào giữa ngực, và bàn tay kia đặt lên trên. Ấn xuống mạnh và nhanh, khoảng hai lần mỗi giây, mỗi lần để lồng ngực nâng lên hoàn toàn. Tiếp tục không ngừng nghỉ. Nếu có người ở gần, hãy nhờ họ đi lấy máy khử rung tim gần nhất, bật máy lên và làm theo hướng dẫn bằng lời của máy. Đừng dừng lại cho đến khi có người tới giúp hoặc nạn nhân tỉnh lại.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. ""defibrillator"" (AED): use the locally understood term for the automatic shock device."
"upes-ecs/coach/bleeding","coach","upes-ecs/coach/bleeding.wav","29","Press firmly and directly on the wound with a cloth or your hand. Do not remove the cloth. If blood soaks through, add more on top and keep pressing hard. If it is an arm or a leg and the bleeding will not stop, tie a strong band tightly a few centimetres above the wound, between the wound and the heart, and note the time. Keep the person warm and still.","Dùng một miếng vải hoặc bàn tay ấn mạnh và trực tiếp lên vết thương. Đừng lấy miếng vải ra. Nếu máu thấm qua, hãy đắp thêm vải lên trên và tiếp tục ấn mạnh. Nếu đó là cánh tay hoặc chân và máu không ngừng chảy, hãy buộc một dải băng chắc thật chặt cách vết thương vài xăng-ti-mét về phía trên, giữa vết thương và tim, rồi ghi lại thời gian. Giữ cho nạn nhân ấm và nằm yên.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/choking","coach","upes-ecs/coach/choking.wav","28","Ask if they can speak or cough. If they cannot breathe, stand behind them and give five firm blows between the shoulder blades with the heel of your hand. If that does not work, wrap your arms around their waist and give five quick inward and upward thrusts just above the navel. Keep repeating the back blows and the thrusts until the object comes out or help arrives.","Hãy hỏi xem họ có nói hoặc ho được không. Nếu họ không thở được, hãy đứng phía sau và dùng gót bàn tay vỗ mạnh năm cái vào giữa hai bả vai. Nếu cách đó không hiệu quả, hãy vòng hai tay quanh eo họ và đẩy nhanh năm lần vào trong và lên trên, ngay phía trên rốn. Tiếp tục lặp lại các cú vỗ lưng và các cú đẩy cho đến khi dị vật bật ra hoặc có người tới giúp.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fire","coach","upes-ecs/coach/fire.wav","25","Get everyone out now, and do not stop for belongings. Stay low under the smoke, where the air is clearer. Before opening any door, feel it with the back of your hand. If it is hot, find another way out. Do not use the lifts. Once you are outside, stay outside, and move to the assembly point. Do not go back in.","Hãy đưa mọi người ra ngoài ngay, đừng dừng lại để lấy đồ đạc. Cúi thấp người bên dưới lớp khói, nơi không khí trong lành hơn. Trước khi mở bất kỳ cánh cửa nào, hãy dùng mu bàn tay chạm thử. Nếu cửa nóng, hãy tìm lối thoát khác. Không sử dụng thang máy. Khi đã ra ngoài, hãy ở yên bên ngoài và di chuyển tới điểm tập kết. Đừng quay trở vào trong.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/lockdown","coach","upes-ecs/coach/lockdown.wav","27","If you can leave the area safely, move away from the danger quietly and quickly. If you cannot, get into a room, lock or block the door, and stay low, away from windows and doors. Turn off the lights and set your phone to silent. Stay quiet and out of sight. Do not open the door until security or the police tell you it is safe.","Nếu bạn có thể rời khỏi khu vực một cách an toàn, hãy lặng lẽ và nhanh chóng tránh xa mối nguy hiểm. Nếu không thể, hãy vào một căn phòng, khóa hoặc chặn cửa lại, và cúi thấp, tránh xa cửa sổ và cửa ra vào. Tắt đèn và để điện thoại ở chế độ im lặng. Hãy giữ yên lặng và không để bị nhìn thấy. Đừng mở cửa cho đến khi nhân viên an ninh hoặc cảnh sát báo rằng đã an toàn.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/recovery","coach","upes-ecs/coach/recovery.wav","22","If the person is breathing but not awake, gently roll them onto their side. Tilt their head back a little to keep the airway open, and lift their chin. Stay with them and keep watching that they are still breathing. If they stop breathing, begin chest compressions in the centre of the chest.","Nếu nạn nhân vẫn thở nhưng chưa tỉnh, hãy nhẹ nhàng lăn họ nằm nghiêng sang một bên. Ngửa nhẹ đầu họ ra sau để giữ đường thở thông thoáng, và nâng cằm lên. Hãy ở bên cạnh họ và tiếp tục theo dõi xem họ còn thở không. Nếu họ ngừng thở, hãy bắt đầu ấn tim ở giữa ngực.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/trapped","coach","upes-ecs/coach/trapped.wav","26","Stay as calm and still as you can, to save air and energy. Cover your nose and mouth with cloth against dust. Tap steadily on a pipe, a wall, or any hard surface, so rescuers can hear you. Shout only as a last resort, to avoid breathing in dust. Do not light any flame. Move as little as possible and wait to be found.","Hãy giữ bình tĩnh và nằm yên hết mức có thể, để tiết kiệm không khí và sức lực. Dùng vải che mũi và miệng để tránh bụi. Gõ đều đặn vào ống nước, bức tường, hoặc bất kỳ bề mặt cứng nào, để đội cứu hộ có thể nghe thấy bạn. Chỉ hét lên khi không còn cách nào khác, để tránh hít phải bụi. Đừng đốt bất kỳ ngọn lửa nào. Hãy cử động càng ít càng tốt và chờ được tìm thấy.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/tryagain","coach","upes-ecs/coach/tryagain.wav","6","I am trying to reach a responder now. Please stay on the line and hold.","Tôi đang cố gắng liên lạc với một nhân viên ứng cứu. Vui lòng giữ máy và chờ trong giây lát.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/noresponder","coach","upes-ecs/coach/noresponder.wav","6","No responder is free yet. I will stay with you. Returning to the guidance.","Hiện vẫn chưa có nhân viên ứng cứu nào rảnh. Tôi sẽ ở bên bạn. Đang quay lại phần hướng dẫn.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 6s."
"upes-ecs/coach/invalid","coach","upes-ecs/coach/invalid.wav","4","Sorry, I did not understand that.","Xin lỗi, tôi không hiểu lựa chọn đó.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/nochoice","coach","upes-ecs/coach/nochoice.wav","4","I did not hear a choice.","Tôi không nghe thấy lựa chọn nào.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/leavemsg","coach","upes-ecs/coach/leavemsg.wav","10","I will now let you leave a message for the response team. After the tone, say where you are and what is happening.","Bây giờ tôi sẽ để bạn để lại lời nhắn cho đội ứng cứu. Sau tiếng bíp, hãy nói bạn đang ở đâu và chuyện gì đang xảy ra.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried."
"upes-ecs/coach/fastpath-intro","coach","upes-ecs/coach/fastpath-intro.wav","8","First aid guidance. A responder is still being alerted and will join if they can. Stay with me.","Hướng dẫn sơ cứu. Một nhân viên ứng cứu vẫn đang được thông báo và sẽ tham gia nếu có thể. Hãy ở bên tôi.","First-aid / crisis coaching: keep every step AND its order exactly. Do not add, drop, or reorder instructions - accuracy is safety-critical. Tone: calm, clear, unhurried. Very short prompt: keep spoken length under about 8s."
"upes-ecs/emergency-preanswer","flow","upes-ecs/emergency-preanswer.wav","16","You have reached the campus emergency line. Your call is being recorded, and help is being reached now. Stay on the line. If someone needs first aid right now, press 1 at any time, and I will guide you.","Bạn đã kết nối tới đường dây khẩn cấp của khuôn viên trường. Cuộc gọi của bạn đang được ghi âm, và bộ phận hỗ trợ đang được liên hệ ngay lúc này. Hãy giữ máy. Nếu có ai cần sơ cứu ngay bây giờ, hãy nhấn phím một vào bất cứ lúc nào, và tôi sẽ hướng dẫn bạn.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/hold-firstaid","flow","upes-ecs/hold-firstaid.wav","8","Still connecting you to a responder. If you need first aid now, press 1 for step by step guidance.","Vẫn đang kết nối bạn với một nhân viên ứng cứu. Nếu bạn cần sơ cứu ngay, hãy nhấn phím một để được hướng dẫn từng bước.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 8s."
"upes-ecs/responder-alert","flow","upes-ecs/responder-alert.wav","12","Emergency alert. There is an active call on the campus emergency line and no responder has answered. Please make yourself available now. Press 1 to join the emergency queue.","Cảnh báo khẩn cấp. Có một cuộc gọi đang diễn ra trên đường dây khẩn cấp của khuôn viên trường và chưa có nhân viên ứng cứu nào trả lời. Vui lòng sẵn sàng ngay bây giờ. Nhấn phím một để tham gia hàng đợi khẩn cấp.","Emergency call-flow line: calm, reassuring authority. Keep it short. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself."
"upes-ecs/shift-on","flow","upes-ecs/shift-on.wav","9","You are now on shift. You will receive campus emergency calls until you go off shift by dialling star two three.","Bây giờ bạn đã vào ca trực. Bạn sẽ nhận các cuộc gọi khẩn cấp của khuôn viên trường cho đến khi bạn kết thúc ca bằng cách bấm sao hai ba.","Emergency call-flow line: calm, reassuring authority. Keep it short. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide."
"upes-ecs/shift-off","flow","upes-ecs/shift-off.wav","6","You are now off shift. You will no longer receive campus emergency calls.","Bây giờ bạn đã kết thúc ca trực. Bạn sẽ không còn nhận các cuộc gọi khẩn cấp của khuôn viên trường nữa.","Emergency call-flow line: calm, reassuring authority. Keep it short. Very short prompt: keep spoken length under about 6s."
"custom/upes-evacuate","eas","custom/upes-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Hãy sơ tán khỏi tòa nhà ngay bây giờ. Rời đi ngay lập tức qua lối thoát an toàn gần nhất. Không sử dụng thang máy. Di chuyển tới điểm tập kết và chờ hướng dẫn tiếp theo.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-shelter","eas","custom/upes-shelter.wav","15","Attention. This is the UPES Emergency Alert Service. Shelter in place now. Move indoors, lock or block your door, stay away from windows, and remain quiet until you are told it is safe. Await further instructions.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Hãy trú ẩn tại chỗ ngay bây giờ. Vào trong nhà, khóa hoặc chặn cửa lại, tránh xa cửa sổ, và giữ yên lặng cho đến khi được báo là an toàn. Chờ hướng dẫn tiếp theo.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-allclear","eas","custom/upes-allclear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Tình huống khẩn cấp hiện đã kết thúc. Đã an toàn để trở lại hoạt động bình thường. Cảm ơn sự hợp tác của bạn.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-assemble","eas","custom/upes-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Hãy đến điểm tập kết được chỉ định của bạn ngay bây giờ. Di chuyển bình tĩnh, giúp đỡ người khác khi có thể, và chờ được điểm danh. Chờ hướng dẫn tiếp theo.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-rollcall","eas","custom/upes-rollcall.wav","10","Attention. This is the UPES Emergency Alert Service. This is a safety head count. If you are safe and able to respond, press one now.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Đây là đợt điểm danh an toàn. Nếu bạn an toàn và có thể phản hồi, hãy nhấn phím một ngay bây giờ.","Mass emergency alert announcement: authoritative and clear, never panicked. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"custom/upes-test","eas","custom/upes-test.wav","11","This is a test of the UPES Emergency Alert Service. This is only a test. No action is required, and no emergency response will be dispatched.","Đây là một cuộc thử nghiệm của Dịch vụ Cảnh báo Khẩn cấp UPES. Đây chỉ là một cuộc thử nghiệm. Không cần thực hiện hành động nào, và sẽ không có lực lượng ứng cứu khẩn cấp nào được điều động.","Mass emergency alert announcement: authoritative and clear, never panicked. Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/rollcall-press1","rollcall","upes-ecs/rollcall-press1.wav","4","Press one if you are safe.","Hãy nhấn phím một nếu bạn an toàn.","Head-count / roll-call prompt: short and unambiguous. PRESS-A-KEY prompt. Keep the phone key(s) EXACTLY: 1. The caller physically presses that key on the phone, so translate the word ""press"" but NEVER change or translate the number itself. Very short prompt: keep spoken length under about 4s."
"upes-ecs/rollcall-thanks","rollcall","upes-ecs/rollcall-thanks.wav","5","Thank you. You are marked safe. You may now hang up.","Cảm ơn bạn. Bạn đã được ghi nhận là an toàn. Bây giờ bạn có thể gác máy.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 5s."
"upes-ecs/rollcall-noack","rollcall","upes-ecs/rollcall-noack.wav","6","No response was recorded. Please contact your warden as soon as you are able.","Không có phản hồi nào được ghi nhận. Vui lòng liên hệ với người phụ trách của bạn ngay khi có thể.","Head-count / roll-call prompt: short and unambiguous. Very short prompt: keep spoken length under about 6s."
"upes-ecs/announce-evacuate","paging","upes-ecs/announce-evacuate.wav","14","Attention. This is the UPES Emergency Alert Service. Evacuate the building now. Leave immediately by the nearest safe exit. Do not use the lifts. Move to your assembly point and await further instructions.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Hãy sơ tán khỏi tòa nhà ngay bây giờ. Rời đi ngay lập tức qua lối thoát an toàn gần nhất. Không sử dụng thang máy. Di chuyển tới điểm tập kết và chờ hướng dẫn tiếp theo.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-avoid-area","paging","upes-ecs/announce-avoid-area.wav","14","Attention. This is the UPES Emergency Alert Service. There is an incident on campus. Stay away from the affected area, do not approach, and follow the instructions of security staff. Await further instructions.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Có một sự cố trong khuôn viên trường. Hãy tránh xa khu vực bị ảnh hưởng, không lại gần, và làm theo hướng dẫn của nhân viên an ninh. Chờ hướng dẫn tiếp theo.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-all-clear","paging","upes-ecs/announce-all-clear.wav","10","Attention. This is the UPES Emergency Alert Service. The emergency is now over. It is safe to resume normal activity. Thank you for your cooperation.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Tình huống khẩn cấp hiện đã kết thúc. Đã an toàn để trở lại hoạt động bình thường. Cảm ơn sự hợp tác của bạn.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/announce-assemble","paging","upes-ecs/announce-assemble.wav","12","Attention. This is the UPES Emergency Alert Service. Proceed to your designated assembly point now. Move calmly, help others where you can, and wait to be counted. Await further instructions.","Xin chú ý. Đây là Dịch vụ Cảnh báo Khẩn cấp UPES. Hãy đến điểm tập kết được chỉ định của bạn ngay bây giờ. Di chuyển bình tĩnh, giúp đỡ người khác khi có thể, và chờ được điểm danh. Chờ hướng dẫn tiếp theo.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym."
"upes-ecs/callout-notify","paging","upes-ecs/callout-notify.wav","8","Attention. This is a notification from the UPES Emergency Alert Service. Please listen carefully and follow the instructions that follow.","Xin chú ý. Đây là một thông báo từ Dịch vụ Cảnh báo Khẩn cấp UPES. Vui lòng lắng nghe kỹ và làm theo các hướng dẫn sau đây.","Campus-wide paging announcement: authoritative and clear (same wording family as the alerts). Keep ""UPES Emergency Alert Service"" as the recognisable service name - see the guide for how to render the brand + acronym. Very short prompt: keep spoken length under about 8s."
"upes-ecs/drill-prompt","system","upes-ecs/drill-prompt.wav","11","This is a UPES emergency system drill. This is only a test. No real emergency is in progress, and no response will be dispatched. Thank you.","Đây là một cuộc diễn tập của hệ thống khẩn cấp UPES. Đây chỉ là một cuộc thử nghiệm. Không có tình huống khẩn cấp thực nào đang diễn ra, và sẽ không có lực lượng ứng cứu nào được điều động. Cảm ơn bạn.","System status prompt: neutral, clear, brief."
"upes-ecs/emergency-voicemail-prompt","system","upes-ecs/emergency-voicemail-prompt.wav","14","No responder is available to take your call right now. After the tone, please say your name, where you are, and what is happening. Stay safe. Help will call you back as soon as possible.","Hiện không có nhân viên ứng cứu nào có thể nhận cuộc gọi của bạn ngay lúc này. Sau tiếng bíp, vui lòng nói tên của bạn, bạn đang ở đâu, và chuyện gì đang xảy ra. Hãy giữ an toàn. Bộ phận hỗ trợ sẽ gọi lại cho bạn sớm nhất có thể.","System status prompt: neutral, clear, brief."
"upes-ecs/not-authorized","system","upes-ecs/not-authorized.wav","4","Sorry. You are not authorised to use this feature.","Xin lỗi. Bạn không được phép sử dụng tính năng này.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/queue-hold","system","upes-ecs/queue-hold.wav","6","Please stay on the line. We are connecting you to a responder now.","Vui lòng giữ máy. Chúng tôi đang kết nối bạn với một nhân viên ứng cứu ngay bây giờ.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 6s."
"upes-ecs/queue-paused","system","upes-ecs/queue-paused.wav","7","You are now paused, and will not receive emergency calls. Dial star four six to resume.","Bây giờ bạn đã tạm dừng, và sẽ không nhận các cuộc gọi khẩn cấp. Bấm sao bốn sáu để tiếp tục nhận.","System status prompt: neutral, clear, brief. Contains a star / feature code (e.g. *23, *46): keep the digits exactly. Render ""star"" plus the digits the way your users dial them - see the guide. Very short prompt: keep spoken length under about 7s."
"upes-ecs/queue-resumed","system","upes-ecs/queue-resumed.wav","4","You are now available, and will receive emergency calls again.","Bây giờ bạn đã sẵn sàng, và sẽ nhận lại các cuộc gọi khẩn cấp.","System status prompt: neutral, clear, brief. Very short prompt: keep spoken length under about 4s."
"upes-ecs/coach/pick-language","coach","upes-ecs/coach/pick-language.wav","8","To change the language, press 1 for English, or 2 for Hindi.","Để thay đổi ngôn ngữ, nhấn 1 cho tiếng Anh hoặc 2 cho tiếng Hindi.","Language chooser played on * in the panic-coach. Keys 1 and 2 are physical DTMF - keep the numerals; translate the language names naturally. Draft (AI) - native review pending."
